 0, 1,  3,  16,  16,  4,  3, 0 , 0.886958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  6,  24,  4,  1, 0 , 0.887803
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  72,  1,  2,  2,  8, 0 , 0.964974
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  12,  12,  4,  8, 0 , 0.885395
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  8,  12,  1,  8, 0 , 0.884612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  4,  8,  4,  1, 0 , 0.964903
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  48,  6,  1, 0 , 0.887085
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  4,  2,  16,  3, 0 , 0.887374
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  1,  16,  2,  32, 0 , 0.877548
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  4,  36,  2, 0 , 0.885093
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  2,  36,  1,  8, 0 , 0.885258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  4,  4,  4,  2, 0 , 0.96345
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  12,  64,  1,  2, 0 , 0.884236
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  2,  2,  128,  1, 0 , 0.887581
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  4,  2,  16,  2, 0 , 0.934844
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  6,  16,  48,  1, 0 , 0.887018
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  4,  24,  1,  4, 0 , 0.88465
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  12,  8,  2,  2, 0 , 0.963422
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  3,  32,  4,  3, 0 , 0.885212
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  6,  3,  4,  16, 0 , 0.883243
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  6,  3,  8,  4, 0 , 0.885862
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  4,  1,  48,  8, 0 , 0.887775
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  9,  8,  4,  32, 0 , 0.879515
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  6,  16,  6,  4, 0 , 0.885381
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  6,  16,  1,  4, 0 , 0.93681
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  48,  192,  1,  1, 0 , 0.886813
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  1,  12,  2,  8, 0 , 0.887477
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  12,  3,  64,  1, 0 , 0.874441
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  8,  48,  1,  4, 0 , 0.884303
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  3,  16,  3,  2, 0 , 0.887465
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  1,  2,  32,  12, 0 , 0.886141
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  288,  1,  2, 0 , 0.88343
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  4,  16,  8,  1, 0 , 0.887331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  24,  8,  3,  4, 0 , 0.883316
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  3,  4,  16,  3, 0 , 0.887043
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  48,  2,  4,  4, 0 , 0.964387
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  3,  64,  3,  2, 0 , 0.885379
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  48,  3,  4,  1,  8, 0 , 0.963886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  2,  64,  2,  4, 0 , 0.882297
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  6,  2,  24,  8, 0 , 0.881018
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  9,  64,  8,  1, 0 , 0.886743
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  2,  2,  36,  8, 0 , 0.88486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  2,  16,  4,  2, 0 , 0.885557
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  3,  1,  32,  2, 0 , 0.938071
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  36,  1,  8,  16, 0 , 0.887335
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  12,  32,  2,  3, 0 , 0.885893
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  2,  16,  2,  2, 0 , 0.934924
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  3,  8,  6,  8, 0 , 0.88294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  8,  32,  4,  1, 0 , 0.887429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  2,  4,  8,  8, 0 , 0.882741
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  4,  6,  4,  8, 0 , 0.883131
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  1,  12,  8,  4, 0 , 0.886677
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  3,  16,  4,  8, 0 , 0.882141
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  12,  3,  32,  4, 0 , 0.885548
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  3,  4,  1,  8, 0 , 0.964308
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  3,  8,  1,  12, 0 , 0.88459
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  3,  1,  128,  6, 0 , 0.887341
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  4,  4,  8,  6, 0 , 0.885613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  144,  8,  2,  4, 0 , 0.938177
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  2,  12,  6,  4, 0 , 0.884886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  6,  12,  4, 0 , 0.885305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  1,  24,  8,  2, 0 , 0.886912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  24,  4,  2, 0 , 0.882884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  4,  128,  1,  3, 0 , 0.884178
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  12,  24,  4,  2, 0 , 0.88558
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  16,  3,  16,  2, 0 , 0.885805
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  32,  18,  1, 0 , 0.887107
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  2,  4,  128,  1, 0 , 0.886517
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  6,  24,  4, 0 , 0.885628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  6,  3,  2,  32, 0 , 0.882807
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  3,  4,  64,  1, 0 , 0.887346
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  9,  2,  16,  2, 0 , 0.937553
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  4,  8,  2,  4, 0 , 0.934717
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  4,  1,  2,  32, 0 , 0.938006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  1,  4,  12,  8, 0 , 0.886758
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  2,  16,  4,  1, 0 , 0.937877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  1,  3,  16,  4, 0 , 0.887393
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  16,  36,  1, 0 , 0.885302
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  1,  18,  16, 0 , 0.887578
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  288,  2,  8,  2, 0 , 0.965017
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  144,  4,  1, 0 , 0.885173
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  12,  16,  48,  1, 0 , 0.888202
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  36,  32,  4,  1, 0 , 0.887507
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  2,  8,  1,  16, 0 , 0.884264
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  72,  1,  4, 0 , 0.884252
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  4,  24,  1,  4, 0 , 0.886314
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  24,  4,  6,  8, 0 , 0.885469
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  3,  4,  8,  6, 0 , 0.885655
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  12,  1,  192,  2, 0 , 0.88748
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  12,  24,  2,  2, 0 , 0.883521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  4,  3,  2,  32, 0 , 0.883006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  12,  16,  4,  1, 0 , 0.937746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  144,  1,  1,  4,  8, 0 , 0.946785
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  6,  4,  3,  8, 0 , 0.887299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  9,  8,  1,  64, 0 , 0.883335
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  32,  3,  6, 0 , 0.885233
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  2,  32,  6,  4, 0 , 0.88554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  24,  2,  4,  4, 0 , 0.964328
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  6,  2,  24, 0 , 0.887151
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  1,  1,  1,  32, 0 , 0.965258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  3,  4,  1,  64, 0 , 0.884434
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  2,  2,  2,  48, 0 , 0.882933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  288,  16,  1,  2, 0 , 0.965249
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  12,  32,  4,  2, 0 , 0.88683
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  2,  1,  192,  1, 0 , 0.887303
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  1,  4,  24, 0 , 0.888141
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  12,  8,  4,  1, 0 , 0.964854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  12,  1,  2,  32, 0 , 0.937269
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  2,  32,  1,  8, 0 , 0.884166
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  64,  1,  9, 0 , 0.883288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  16,  24,  1,  8, 0 , 0.884507
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  12,  1,  8,  1,  4, 0 , 0.965269
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  4,  12,  8,  4, 0 , 0.886476
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  2,  4,  32,  1, 0 , 0.887817
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  2,  6,  64,  1, 0 , 0.887044
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  9,  8,  8, 0 , 0.88563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  2,  16,  3,  16, 0 , 0.882911
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  1,  16,  24, 0 , 0.887601
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  3,  256,  3,  1, 0 , 0.886639
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  2,  72,  2, 0 , 0.88276
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  4,  8,  16,  3, 0 , 0.882486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  2,  1,  64,  3, 0 , 0.8878
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  1,  8,  4,  3, 0 , 0.888021
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  3,  8,  8,  2, 0 , 0.885393
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  2,  1,  1,  8,  8, 0 , 0.897414
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  48,  6,  2, 0 , 0.885011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  72,  2,  2, 0 , 0.886355
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  3,  8,  8,  16, 0 , 0.876237
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  3,  16,  6, 0 , 0.885267
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  36,  4,  1,  8, 0 , 0.963937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  1,  144,  4, 0 , 0.88709
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  96,  1,  2, 0 , 0.884194
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  1,  2,  4,  32, 0 , 0.887161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  2,  128,  2,  3, 0 , 0.881887
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  3,  1,  32,  2, 0 , 0.926466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  16,  1,  4, 0 , 0.935652
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  2,  1,  16,  32, 0 , 0.887087
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  36,  8,  1, 0 , 0.88691
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  1,  16,  4,  6, 0 , 0.887056
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  6,  1,  4,  32, 0 , 0.88804
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  1,  48,  2,  2, 0 , 0.887359
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  36,  2,  16,  4, 0 , 0.887268
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  3,  32,  16,  1, 0 , 0.88672
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  1,  1,  192,  2, 0 , 0.886828
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  9,  4,  4,  2, 0 , 0.963361
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  4,  3,  24,  4, 0 , 0.886618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  3,  8,  64,  2, 0 , 0.876951
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  1,  4,  96,  2, 0 , 0.884126
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  2,  16,  12,  3, 0 , 0.884744
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  4,  2,  1,  16, 0 , 0.963898
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  6,  12,  8, 0 , 0.882652
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  2,  8,  1,  48, 0 , 0.884157
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  18,  1,  2,  64, 0 , 0.887119
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  1,  2,  8,  4, 0 , 0.937933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  12,  12,  4, 0 , 0.885075
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  2,  2,  12,  16, 0 , 0.886478
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  12,  2,  64,  1, 0 , 0.887671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  3,  6,  4,  32, 0 , 0.886037
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  1,  1,  16,  48, 0 , 0.631192
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  36,  1,  32,  2, 0 , 0.938184
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  9,  4,  8,  8, 0 , 0.886869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  2,  2,  2,  64, 0 , 0.883064
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  4,  3,  2,  64, 0 , 0.886102
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  3,  2,  3,  16, 0 , 0.883455
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  6,  128,  1,  3, 0 , 0.884192
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  2,  2,  48,  4, 0 , 0.882544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  8,  2,  8,  6, 0 , 0.885886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  24,  6,  4, 0 , 0.885572
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  3,  1,  2,  8,  2, 0 , 0.964983
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  3,  2,  64,  4, 0 , 0.882244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  2,  48,  2,  2, 0 , 0.883213
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  16,  9,  2, 0 , 0.88262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  1,  2,  2,  48, 0 , 0.887281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  6,  1,  8,  4, 0 , 0.965049
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  3,  128,  1,  1, 0 , 0.887683
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  12,  6,  4, 0 , 0.866922
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  3,  32,  2,  12, 0 , 0.882935
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  4,  32,  2,  6, 0 , 0.882842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  2,  8,  18, 0 , 0.882674
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  12,  6,  4,  16, 0 , 0.885343
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  1,  32,  2,  3, 0 , 0.887489
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  2,  48,  1,  16, 0 , 0.884157
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  4,  3,  4,  16, 0 , 0.883049
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  1,  2,  6,  16, 0 , 0.887358
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  24,  64,  1,  6, 0 , 0.887921
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  3,  4,  1,  16, 0 , 0.935878
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  48,  3,  2, 0 , 0.884613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  6,  6,  8, 0 , 0.885952
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  6,  2,  12,  16, 0 , 0.882797
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  1,  3,  1,  4,  8, 0 , 0.965177
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  1,  4,  64,  3, 0 , 0.885959
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  12,  12,  2, 0 , 0.886728
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  1,  6,  8,  4, 0 , 0.887474
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  8,  8,  9, 0 , 0.882617
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  4,  8,  1,  48, 0 , 0.884283
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  1,  128,  1,  1, 0 , 0.888802
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  12,  2,  4,  16, 0 , 0.881498
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  1,  2,  32,  16, 0 , 0.876023
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  6,  8,  96,  1, 0 , 0.887158
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  3,  1,  12,  8, 0 , 0.888062
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  2,  3,  8,  24, 0 , 0.884767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  2,  1,  48,  16, 0 , 0.886826
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  2,  2,  48,  1, 0 , 0.887675
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  32,  2,  9, 0 , 0.885433
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  72,  2,  4, 0 , 0.886248
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  6,  8,  4,  2, 0 , 0.934885
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  3,  128,  1,  2, 0 , 0.884216
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  12,  4,  2,  16, 0 , 0.887096
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  12,  8,  12,  2, 0 , 0.883084
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  48,  2,  24,  2, 0 , 0.887392
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  12,  1,  16, 0 , 0.884397
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  1,  3,  4,  8, 0 , 0.887648
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  72,  1,  8,  1,  8, 0 , 0.938199
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  3,  2,  24,  16, 0 , 0.88559
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  3,  128,  8,  1, 0 , 0.879853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  72,  1,  2,  16, 0 , 0.965033
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  8,  8,  2,  24, 0 , 0.885979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  12,  1,  2,  16, 0 , 0.965031
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  4,  8,  3, 0 , 0.88314
