 0, 1,  8,  6,  4,  12,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  9,  1,  8,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  12,  4,  4,  2,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  3,  48,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  1,  6,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  192,  2,  12,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  16,  48,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  16,  12,  24,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  32,  4,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  8,  4,  24,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  18,  1,  1,  4,  16, 0 , 19.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  144,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  3,  384,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  4,  2,  2,  256,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  16,  1,  48,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  48,  1,  4,  12,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  12,  4,  48,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  16,  2,  24,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  32,  144,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  2,  16,  6,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  12,  1,  96,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  1,  32,  2,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  4,  3,  3,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  96,  3,  2,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  12,  4,  8,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  32,  1,  144,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  4,  1,  12,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  32,  2,  2,  12,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  4,  3,  6,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  8,  4,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  2,  4,  6,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  12,  8,  4,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  18,  8,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  24,  2,  1,  4,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  48,  3,  1,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  1,  6,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  1,  4,  4,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  9,  2,  32,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  32,  6,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  6,  2,  96,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  12,  1,  24,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  3,  1,  16,  12,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 72,  1,  2,  16,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  3,  4,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  9,  1,  8,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  64,  16,  1,  18, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  96,  2,  4,  2,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  9,  16,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  24,  2,  6,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  2,  2,  24,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  6,  1,  4,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  2,  16,  4,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  12,  6,  4,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  12,  4,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  96,  1,  8,  6,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  6,  2,  12,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  4,  1,  2,  48,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  36,  8,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  48,  4,  32,  1,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  12,  16,  4,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  18,  4,  4,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  24,  1,  6,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 72,  1,  4,  4,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  3,  12,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  8,  3,  64,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  4,  48,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  3,  4,  4,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  2,  1,  3,  16,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  2,  1,  1,  96,  2, 0 , 21.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  8,  16,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  8,  8,  4,  18, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  4,  4,  1,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  2,  1,  8,  4,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  64,  2,  32,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  128,  1,  8,  4,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  576,  2,  8,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  4,  3,  16,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  2,  16,  12,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  12,  2,  1,  4,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  1,  3,  24,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  3,  16,  4,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  2,  18,  32,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  192,  1,  2,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  2,  2,  8,  12,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  64,  2,  1,  6,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  4,  1,  32,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  16,  6,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  6,  8,  8,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  24,  4,  48,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  2,  1,  384,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  12,  24,  4,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  18,  8,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  36,  2,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  64,  3,  12,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  1,  2,  24,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  36,  16,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  9,  32,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  8,  4,  72,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  2,  3,  96,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  48,  1,  4,  3,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  9,  8,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  12,  24,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  24,  2,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  24,  2,  2,  8,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  3,  4,  8,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  8,  48,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  32,  3,  1,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  12,  6,  16,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  2,  3,  48,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  16,  12,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  4,  6,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  1,  192,  1,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  4,  2,  8,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  96,  1,  4,  24,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  36,  4,  4,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  32,  32,  3,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  9,  4,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  72,  4,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  8,  1,  32,  3,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  3,  2,  8,  12,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  8,  9,  8,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  72,  1,  8,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  4,  64,  3,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  2,  6,  1,  16,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  1,  1,  576,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  3,  64,  2,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  192,  8,  4,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  18,  2,  1,  2,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  12,  12,  2,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 72,  2,  4,  64,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  8,  3,  256,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  1,  4,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  6,  192,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  9,  8,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  2,  1,  3,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  3,  6,  32,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  16,  12,  16,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  64,  3,  16,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  8,  1,  32,  3,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  48,  1,  3,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  16,  3,  128,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  96,  4,  1,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  1,  1,  12,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  9,  1,  8,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  18,  2,  2,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  24,  24,  16,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  32,  6,  6,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  3,  2,  32,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  16,  6,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  4,  2,  8,  8,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  24,  1,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  3,  4,  8,  16,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  1,  1,  288,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  96,  2,  2,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  4,  2,  9,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  18,  4,  16,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  1,  8,  512,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  8,  1,  2,  288,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  32,  2,  12,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  18,  4,  1,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  8,  1,  2,  16,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  32,  4,  6,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  1,  384,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  4,  12,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  4,  3,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  4,  24,  3,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  4,  72,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  32,  3,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  2,  1,  48,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  2,  1,  4,  3,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  1,  1,  512,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  2,  18,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  16,  8,  8,  9, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  128,  1,  6,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  18,  4,  4,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  96,  8,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 144,  8,  1,  1,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  8,  128,  3,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  6,  2,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  16,  1,  1,  384,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  2,  4,  3,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  24,  2,  64,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  4,  18,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  4,  4,  4,  8,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  2,  6,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  12,  6,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  6,  2,  12,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  2,  24,  1,  8,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  48,  12,  16,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  1,  32,  1,  12,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  16,  1,  64,  6,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  2,  8,  2,  64,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  12,  2,  96,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  3,  4,  16,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  12,  8,  12,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  3,  3,  1,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  12,  2,  32,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  4,  4,  8,  9, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  1,  3,  128,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  1,  24,  32,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  32,  12,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  8,  1,  72,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  12,  2,  16,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  2,  1,  6,  12,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  4,  8,  2,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  12,  8,  1,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  6,  4,  4,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  3,  6,  8,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  192,  1,  12,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  12,  2,  16,  48,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  12,  2,  128,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  16,  2,  1,  1,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
