gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,64,4,1,32,0,19.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,32,4,1,32,0,19.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,16,4,1,32,0,19.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,8,4,1,32,0,19.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,4,4,1,32,0,19.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,2,4,1,32,0,19.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1024,1,4,1,32,0,19.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,512,4,1,32,0,19.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,256,4,1,32,0,19.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,128,4,1,32,0,19.13
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,64,4,1,32,0,19.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,32,4,1,32,0,19.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,16,4,1,32,0,19.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,8,4,1,32,0,19.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,4,4,1,32,0,19.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,2,4,1,32,0,19.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,512,1,4,1,32,0,19.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,256,4,1,32,0,19.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,128,4,1,32,0,19.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,64,4,1,32,0,19.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,32,4,1,32,0,19.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,16,4,1,32,0,19.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,8,4,1,32,0,19.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,4,4,1,32,0,19.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,2,4,1,32,0,19.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,256,1,4,1,32,0,19.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,128,4,1,32,0,19.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,64,4,1,32,0,19.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,32,4,1,32,0,19.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,16,4,1,32,0,19.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,8,4,1,32,0,19.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,4,4,1,32,0,19.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,2,4,1,32,0,19.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,128,1,4,1,32,0,19.33
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,64,4,1,32,0,19.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,32,4,1,32,0,19.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,16,4,1,32,0,19.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,8,4,1,32,0,19.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,4,4,1,32,0,19.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,2,4,1,32,0,19.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,64,1,4,1,32,0,19.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,32,4,1,32,0,19.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,16,4,1,32,0,19.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,8,4,1,32,0,19.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,4,4,1,32,0,19.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,2,4,1,32,0,19.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,32,1,4,1,32,0,19.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,16,4,1,32,0,19.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,8,4,1,32,0,19.35
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,4,4,1,32,0,19.26
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,8,2,4,1,32,0,19.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,16,1,4,1,32,0,19.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,8,4,1,32,0,19.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,4,4,1,32,0,19.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,4,2,4,1,32,0,19.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,8,1,4,1,32,0,19.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,4,4,1,32,0,19.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,2,2,4,1,32,0,19.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,4,1,4,1,32,0,19.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,1,2,4,1,32,0,19.36
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,2,1,4,1,32,0,19.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,1,1,4,1,32,0,19.28
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,1024,8,1,32,0,11.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,512,8,1,32,0,11.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,256,8,1,32,0,11.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,128,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,64,8,1,32,0,11.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,32,8,1,32,0,11.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,16,8,1,32,0,11.13
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,8,8,1,32,0,11.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,4,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,2,8,1,32,0,11.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,1,8,1,32,0,11.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,512,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,256,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,128,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,64,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,32,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,16,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,8,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,4,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,2,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,1,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,256,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,128,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,64,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,32,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,16,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,8,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,4,8,1,32,0,11.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,2,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,1,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,128,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,64,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,32,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,16,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,8,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,4,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,2,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,1,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,64,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,32,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,16,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,8,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,4,8,1,32,0,11.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,2,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,1,8,1,32,0,11.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,32,8,1,32,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,16,8,1,32,0,11.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,8,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,4,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,2,8,1,32,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,1,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,16,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,8,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,4,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,2,8,1,32,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,1,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,8,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,4,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,2,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,8,1,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,4,8,1,32,0,11.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,2,8,1,32,0,11.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,4,1,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,2,8,1,32,0,11.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,2,1,8,1,32,0,11.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,1,1,8,1,32,0,11.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,512,16,1,32,0,5.84
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,256,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,128,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,64,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,32,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,16,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,8,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,4,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,2,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,1,16,1,32,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,256,16,1,32,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,128,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,64,16,1,32,0,5.83
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,32,16,1,32,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,16,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,8,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,4,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,2,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,1,16,1,32,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,128,16,1,32,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,64,16,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,32,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,16,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,8,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,4,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,2,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,1,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,64,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,32,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,16,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,8,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,4,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,2,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,1,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,32,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,16,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,8,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,4,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,2,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,1,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,16,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,8,16,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,4,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,2,16,1,32,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,1,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,8,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,4,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,2,16,1,32,0,5.83
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,1,16,1,32,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,4,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,2,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,1,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,2,16,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,1,16,1,32,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,1,16,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,256,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,128,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,64,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,32,32,1,32,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,16,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,8,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,4,32,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,2,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,1,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,128,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,64,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,32,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,16,32,1,32,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,8,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,4,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,2,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,1,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,64,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,32,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,16,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,8,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,4,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,2,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,1,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,32,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,16,32,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,8,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,4,32,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,2,32,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,1,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,16,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,8,32,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,4,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,2,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,1,32,1,32,0,5.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,8,32,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,4,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,2,32,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,1,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,4,32,1,32,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,2,32,1,32,0,5.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,1,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,2,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,1,32,1,32,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,1,32,1,32,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4096,1,2,32,0,32.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2048,1,2,32,0,33.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1024,1,2,32,0,32.95
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,512,1,2,32,0,32.92
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,256,1,2,32,0,32.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,128,1,2,32,0,32.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,64,1,2,32,0,32.84
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,32,1,2,32,0,32.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,16,1,2,32,0,32.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,8,1,2,32,0,32.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,4,1,2,32,0,32.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2048,2,1,2,32,0,32.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4096,1,1,2,32,0,33.12
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2048,1,2,32,0,32.92
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1024,1,2,32,0,33.07
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,512,1,2,32,0,32.98
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,256,1,2,32,0,33.05
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,128,1,2,32,0,33.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,64,1,2,32,0,33.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,32,1,2,32,0,33.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,16,1,2,32,0,32.83
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,8,1,2,32,0,33.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,4,1,2,32,0,32.91
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1024,2,1,2,32,0,32.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2048,1,1,2,32,0,33.86
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1024,1,2,32,0,32.95
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,512,1,2,32,0,32.97
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,256,1,2,32,0,33.05
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,128,1,2,32,0,32.96
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,64,1,2,32,0,32.95
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,32,1,2,32,0,33.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,16,1,2,32,0,32.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,8,1,2,32,0,32.97
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,4,1,2,32,0,33.24
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,512,2,1,2,32,0,32.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1024,1,1,2,32,0,33.94
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,512,1,2,32,0,32.95
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,256,1,2,32,0,32.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,128,1,2,32,0,33.06
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,64,1,2,32,0,32.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,32,1,2,32,0,32.98
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,16,1,2,32,0,32.85
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,8,1,2,32,0,32.94
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,4,1,2,32,0,33.1
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,256,2,1,2,32,0,32.86
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,512,1,1,2,32,0,33.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,256,1,2,32,0,33.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,128,1,2,32,0,32.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,64,1,2,32,0,33.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,32,1,2,32,0,33.0
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,16,1,2,32,0,32.86
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,8,1,2,32,0,32.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,4,1,2,32,0,33.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,128,2,1,2,32,0,32.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,256,1,1,2,32,0,33.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,128,1,2,32,0,33.05
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,64,1,2,32,0,33.05
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,32,1,2,32,0,33.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,16,1,2,32,0,32.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,8,1,2,32,0,33.11
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,4,1,2,32,0,32.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,64,2,1,2,32,0,32.84
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,128,1,1,2,32,0,33.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,64,1,2,32,0,32.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,32,1,2,32,0,33.09
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,16,1,2,32,0,32.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,8,1,2,32,0,33.11
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,4,1,2,32,0,33.09
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,32,2,1,2,32,0,32.99
