 0, 2,  8,  5,  8,  40,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  5,  4,  4,  40, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  25,  4,  16,  1, 0 , 13.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  4,  40,  5, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  5,  2,  2,  40, 0 , 7.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  5,  5,  128,  1, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  10,  320,  1,  1, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  50,  8,  1,  32,  2, 0 , 13.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  5,  8,  10,  8, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  10,  2,  160,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  10,  2,  128,  2, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  10,  1,  256,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  20,  20,  1,  32, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  16,  1,  1,  5,  64, 0 , 6.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  160,  5,  2,  2,  8, 0 , 20.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  10,  16,  5,  8, 0 , 7.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  5,  2,  128,  1, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  5,  4,  4,  64,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  5,  20,  4,  4, 0 , 7.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  16,  1,  8,  20, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  5,  20,  1,  8, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  4,  20,  8,  4, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  1,  1,  8,  8,  5, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  100,  4,  4,  4, 0 , 13.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  50,  2,  32,  4,  1, 0 , 9.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  80,  5,  2, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  1,  2,  2,  8,  8, 0 , 9.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  2,  8,  4,  10, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  10,  2,  8,  1,  32, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 160,  5,  1,  32,  1,  1, 0 , 20.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  25,  4,  2,  4,  32, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  8,  4,  10,  4, 0 , 7.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  50,  4,  1,  8, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  20,  2,  2,  40, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  32,  4,  5,  8, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  40,  1,  5,  16,  8, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  50,  1,  16, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  8,  1,  80,  2, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  40,  8,  2,  20, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  16,  10,  16,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  8,  2,  5,  32, 0 , 7.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  20,  4,  8,  8,  1, 0 , 13.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  10,  4,  4,  2,  16, 0 , 9.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 160,  1,  5,  4,  4,  2, 0 , 20.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  8,  5,  16,  1,  2, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  1,  4,  8,  2,  16, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  4,  2,  8,  10, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  2,  80,  5, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  5,  40,  8,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  20,  8,  40,  1, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  160,  5,  4,  4,  2, 0 , 20.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  20,  5,  1,  64, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  5,  32,  5,  2, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  40,  1,  160,  2, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  20,  4,  10,  4, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  1,  20,  4,  8, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  10,  4,  2,  2,  16, 0 , 13.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  50,  4,  4, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  10,  2,  1,  256,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  8,  2,  1,  4,  40, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  4,  1,  8,  16,  2, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  80,  4,  8,  2, 0 , 12.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  8,  2,  2,  4,  4, 0 , 20.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  5,  160,  1, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  40,  1,  20,  32,  1, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  50,  4,  16,  2,  4, 0 , 9.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  5,  40,  2,  8, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  20,  4,  4,  16, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  25,  4,  2,  8,  8, 0 , 9.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  10,  10,  16,  1, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  2,  1,  16,  2,  5, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  8,  20,  4,  2, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  20,  8,  2,  4, 0 , 13.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  40,  1,  5,  32,  2, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  2,  16,  5,  4, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  5,  1,  1,  20,  16, 0 , 5.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  2,  2,  10,  16, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  20,  2,  4,  8, 0 , 13.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  16,  1,  1,  320,  1, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  5,  8,  4,  5, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  5,  40,  4,  1, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  100,  4,  4,  8, 0 , 9.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  10,  2,  64,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  2,  160,  1,  2, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  8,  16,  20,  1, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  40,  2,  4,  8, 0 , 13.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  1,  1,  32,  2,  8, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  50,  1,  32,  2,  1, 0 , 12.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  10,  64,  10,  1, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  50,  1,  1,  64, 0 , 12.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  8,  2,  2,  16,  5, 0 , 7.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  40,  5,  1,  2,  16, 0 , 20.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  40,  1,  40,  2,  8, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  80,  1,  1,  64,  5, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  50,  4,  32,  4,  1, 0 , 9.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  80,  40,  4,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  5,  2,  5,  8,  4, 0 , 7.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  40,  5,  32,  4, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  160,  5,  2,  1,  16, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  25,  1,  8,  1,  8, 0 , 13.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  1,  2,  10,  2,  8, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  10,  8,  2,  2,  8, 0 , 20.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  20,  5,  16,  2, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  5,  1024,  1,  1, 0 , 6.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  10,  1,  20,  32, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  16,  40,  2,  4, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  2,  1,  32,  8,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  16,  20,  4,  4, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  50,  2,  8,  8,  1, 0 , 13.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  25,  4,  2,  8,  4, 0 , 13.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  16,  10,  2,  1,  16, 0 , 20.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  4,  1,  16,  50, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  32,  1,  4,  1,  40, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  5,  1,  256,  4,  1, 0 , 6.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  8,  160,  1,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  200,  16,  2,  1, 0 , 20.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 160,  1,  1,  20,  4,  2, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  2,  2,  5,  32, 0 , 7.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  10,  4,  1,  2,  16, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  4,  1,  8,  20, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  20,  8,  5, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  10,  16,  2,  1, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  20,  1,  80,  1,  2, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  25,  4,  128,  1, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  50,  1,  2,  2,  64, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  4,  8,  4,  8,  1, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  100,  1,  1,  2,  32, 0 , 13.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  4,  1,  10,  32, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  10,  32,  2,  1, 0 , 12.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  80,  5,  2, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  10,  1,  64,  4,  1, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  10,  10,  2,  4,  8, 0 , 13.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  80,  5,  2,  32, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  10,  1,  8,  32, 0 , 7.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  5,  20,  8, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  20,  8,  5,  4, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  50,  16,  2,  1, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  40,  40,  4,  2, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  10,  1,  16,  2, 0 , 20.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  2,  1,  4,  8,  4, 0 , 10.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  1,  1,  32,  10,  1, 0 , 7.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  10,  1,  8,  8, 0 , 13.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  2,  32,  2,  10, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  80,  2,  10,  16,  1, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  5,  2,  1,  4,  32, 0 , 9.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  40,  10,  4,  1,  8, 0 , 20.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  25,  1,  8,  32, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  160,  1,  2,  8,  10, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  4,  2,  16,  25, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  4,  8,  4,  10, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  8,  16,  10,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  2,  4,  8,  20, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  4,  8,  5,  4, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  4,  4,  1,  32, 0 , 9.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  50,  4,  4, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  8,  20,  1,  32, 0 , 7.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  1,  2,  1,  16,  10, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  8,  16,  1,  10, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  2,  1,  320,  1, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  5,  4,  16,  2,  2, 0 , 13.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  2,  80,  1,  2, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  2,  2,  16,  8, 0 , 7.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  8,  2,  1,  16,  10, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  10,  8,  8,  4,  1, 0 , 20.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  16,  5,  10, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  20,  1,  20,  2,  4, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  1,  32,  5,  4, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  40,  1,  1,  32, 0 , 20.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  50,  1,  8,  8, 0 , 13.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  100,  4,  2, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  10,  1,  20,  32,  1, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  10,  8,  8,  10, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  25,  2,  128,  4, 0 , 6.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  2,  80,  5, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  4,  1,  4,  1,  64, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  8,  1,  4,  20,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  20,  8,  2,  2, 0 , 20.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  20,  20,  2,  8, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  50,  1,  32,  8, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  5,  8,  10,  4, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  80,  20,  1,  8, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  8,  16,  50,  1, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  8,  20,  1,  32,  1, 0 , 20.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  25,  2,  4,  32, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  4,  8,  25, 0 , 7.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  5,  5,  1,  32, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  5,  1,  32,  8,  4, 0 , 6.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  1,  1,  256,  4,  1, 0 , 6.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  8,  2,  10,  1,  32, 0 , 7.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  2,  5,  4,  8,  1, 0 , 20.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  1,  4,  8,  20, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  40,  16,  1,  8, 0 , 9.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  16,  2,  20,  4, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  1,  8,  10,  8, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  5,  4,  80,  2, 0 , 7.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  8,  4,  2,  16,  1, 0 , 20.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  40,  1,  16,  5,  4, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  80,  5,  2, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  25,  1,  2,  4,  64, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  100,  4,  8,  1,  4, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  40,  1,  64,  1,  10, 0 , 7.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  1,  32,  4,  5, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  8,  16,  5,  4, 0 , 6.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  80,  2,  5,  4,  8, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  20,  32,  1,  10, 0 , 7.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  5,  2,  8,  32,  1, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  5,  4,  2,  8,  16, 0 , 7.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  5,  5,  32,  1, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  10,  1,  32,  1,  5, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  2,  1,  16,  50, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  8,  16,  20,  1, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  1,  2,  50,  8, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  20,  2,  1,  8,  16, 0 , 9.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  2,  8,  80,  1, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  4,  4,  50, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  10,  4,  16,  10,  2, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  16,  1,  64,  1,  1, 0 , 12.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  8,  1,  1,  32,  20, 0 , 4.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  5,  16,  8,  1, 0 , 9.21
