Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  8,  4,  1,  48, 1,58.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  4,  96,  1,  2, 1,97.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  6,  4,  64,  2, 1,59.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  6,  8,  16,  1, 1,58.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  18,  16,  2, 1,58.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  18,  1,  4,  8,  16, 1,60.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  4,  4,  48,  2, 1,59.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  96,  3,  2, 1,60.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  6,  8,  24,  1, 1,60.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  4,  2,  1,  48,  2, 1,59.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  1,  24,  16,  1, 1,59.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  6,  48,  1,  4, 1,58.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  2,  12,  32,  1, 1,60.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  6,  24,  16,  1, 1,88.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  4,  192,  4,  1, 1,48.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  1,  1,  1,  16,  32, 1,60.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  2,  8,  48,  1, 1,61.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  4,  32,  1,  6, 1,58.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  2,  64,  1,  3, 1,60.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  12,  12,  2,  4, 1,98.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  36,  8,  8,  2, 1,59.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  12,  4,  1,  4,  8, 1,56.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  3,  6,  1,  4,  16, 1,99.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  2,  32,  9, 1,60.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  24,  8,  4,  4, 1,59.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  4,  8,  2,  16,  1, 1,99.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  6,  8,  6, 1,59.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  2,  3,  4,  2,  4, 1,56.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  12,  16,  3, 1,58.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  8,  4,  2,  8,  2, 1,56.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  16,  4,  9, 1,58.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  2,  6,  4,  8, 1,59.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  18,  2,  8,  1,  8, 1,58.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  8,  8,  3,  24, 1,60.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  4,  2,  24,  16, 1,47.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  16,  6,  16,  3, 1,94.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  1,  3,  8,  16, 1,59.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  3,  24,  1,  16, 1,59.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  4,  16,  12,  1, 1,96.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  24,  1,  2,  8,  4, 1,57.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  18,  4,  1,  16, 1,59.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  3,  2,  8,  32,  1, 1,60.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  4,  3,  32,  1, 1,59.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  1,  16,  36, 1,59.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  9,  1,  1,  16,  4, 1,56.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  1,  18,  2,  4,  4, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  4,  3,  24,  8, 1,88.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  6,  2,  48,  8, 1,48.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  16,  1,  16,  4, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  9,  2,  1,  16,  8, 1,58.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  4,  2,  16,  2,  3, 1,98.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  3,  16,  1,  24, 1,59.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  6,  24,  4, 1,60.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  48,  2,  16,  2, 1,58.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  2,  6,  3,  16,  4, 1,96.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  9,  32,  1, 1,58.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 96,  1,  1,  4,  8,  3, 1,57.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  18,  2,  1,  64,  2, 1,59.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  6,  1,  4,  16,  2, 1,96.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  3,  1,  96,  8, 1,47.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  9,  1,  256,  4, 1,59.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  48,  1,  3,  4,  16, 1,60.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  9,  512,  1,  1, 1,59.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  3,  2,  24,  1,  4, 1,58.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  3,  32,  8,  1, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  3,  2,  24,  16, 1,79.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  1,  2,  384,  1, 1,47.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  1,  2,  48,  2, 1,59.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  12,  2,  6,  2,  8, 1,59.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  6,  1,  48,  2,  4, 1,59.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  4,  1,  6,  48, 1,59.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  36,  1,  8, 1,59.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  32,  1,  16,  6, 1,57.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  8,  36,  2,  8, 1,88.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  8,  3,  8,  24, 1,88.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  18,  2,  64,  2,  2, 1,59.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  6,  192,  1,  4, 1,47.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  4,  1,  96,  3, 1,59.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  36,  1,  4,  1,  32, 1,96.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  16,  3,  8,  3,  4, 1,98.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  4,  3,  24, 1,59.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  4,  6,  2,  16, 1,59.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  96,  3,  16,  2,  1, 1,56.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  2,  4,  32,  2,  3, 1,96.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  6,  3,  64,  1,  1, 1,99.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  96,  1,  96,  1,  1, 1,58.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  4,  1,  6,  96,  1, 1,88.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  12,  2,  8,  24, 1,60.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  6,  64,  8,  1, 1,60.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  24,  1,  1,  32,  6, 1,80.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  3,  2,  6,  1,  16, 1,59.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  8,  2,  8,  2,  4, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  12,  8,  1,  2,  16, 1,56.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  6,  4,  8,  24,  1, 1,96.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  4,  12,  8,  8, 1,79.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  3,  3,  64,  4, 1,48.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  72,  4,  1,  4,  8, 1,56.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  1,  1,  16,  48, 1,47.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  12,  2,  24,  8, 1,61.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  12,  4,  48,  1, 1,96.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  12,  1,  1,  96,  2, 1,86.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  1,  4,  3,  16, 1,58.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  9,  1,  4,  16, 1,57.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  1,  2,  12,  16, 1,59.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  2,  3,  4,  16,  2, 1,96.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  2,  12,  8,  8, 1,48.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  48,  1,  12, 1,59.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  8,  4,  1,  2,  16, 1,56.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  18,  8,  4, 1,59.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  32,  4,  3,  8, 1,58.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  48,  3,  32,  2, 1,96.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  3,  1,  12,  8,  4, 1,88.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  4,  4,  8,  3, 1,59.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  3,  8,  2,  32, 1,59.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  12,  3,  32,  1, 1,59.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  8,  9,  2,  16,  2, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  4,  9,  32,  1, 1,94.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  12,  8,  4,  1, 1,57.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  1,  18,  32, 1,59.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  36,  1,  8,  8, 1,58.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  2,  2,  48,  8, 1,48.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  8,  12,  1,  8, 1,58.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  1,  192,  3, 1,58.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  24,  2,  64,  1,  1, 1,57.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  8,  64,  2,  1, 1,59.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  3,  4,  24, 1,59.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  6,  3,  16, 1,59.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  3,  128,  1,  1, 1,59.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  2,  4,  48,  3, 1,59.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  9,  1,  1,  16,  16, 1,59.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  16,  6,  6,  16, 1,59.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  2,  2,  1,  8,  16, 1,59.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  6,  2,  3,  64, 1,59.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  6,  16,  1,  6, 1,57.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  4,  72,  4,  1, 1,60.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  4,  6,  32,  1, 1,60.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  2,  12,  8,  8, 1,48.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  4,  3,  4,  8, 1,58.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  1,  4,  8,  1,  16, 1,58.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  3,  4,  24, 1,60.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  32,  1,  9, 1,59.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  3,  2,  1,  8,  8, 1,58.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  6,  4,  12, 1,58.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  6,  32,  2, 1,60.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  96,  2,  2, 1,61.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  6,  2,  32,  2, 1,60.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  12,  3,  4,  16, 1,59.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  8,  8,  24,  1, 1,60.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  6,  3,  32, 1,59.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  18,  32,  2,  2, 1,58.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  32,  3,  3, 1,60.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  32,  1,  8,  1,  4, 1,99.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  4,  1,  12,  32, 1,58.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  1,  288,  2, 1,58.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 72,  1,  4,  2,  8,  2, 1,56.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  6,  12,  2,  8, 1,96.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  3,  2,  8,  2,  8, 1,59.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  6,  4,  6,  4,  8, 1,96.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  12,  1,  2,  4,  8, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  72,  2,  16,  2,  1, 1,99.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  6,  6,  16,  4, 1,60.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  1,  8,  2,  4,  16, 1,58.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  4,  2,  96,  1, 1,60.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  8,  12,  3, 1,60.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  3,  64,  1,  3, 1,59.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  32,  1,  4,  8,  1, 1,99.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  6,  1,  4,  1,  64, 1,94.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  6,  8,  2,  24, 1,88.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  1,  288,  1,  1, 1,60.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  6,  4,  24,  4, 1,60.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  48,  4,  2,  4, 1,58.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  12,  1,  4,  48, 1,97.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  4,  2,  144,  2, 1,60.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  6,  4,  1,  64, 1,57.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 32,  1,  1,  4,  2,  36, 1,94.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  2,  8,  3,  32, 1,48.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  12,  24,  4,  2,  4, 1,99.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  3,  4,  16,  16, 1,36.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  4,  6,  16,  8, 1,79.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  3,  12,  1,  16, 1,59.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  3,  2,  512,  1, 1,36.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 48,  1,  1,  64,  1,  3, 1,97.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  96,  12,  8,  1, 1,58.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  24,  1,  48,  1,  4, 1,96.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  6,  256,  1,  2, 1,60.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  3,  64,  4,  2, 1,60.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  12,  32,  1, 1,60.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  96,  12,  4,  2, 1,98.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  12,  2,  4,  12,  2, 1,98.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  9,  2,  16,  8, 1,60.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  32,  2,  8,  6, 1,98.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  3,  3,  1,  64, 1,60.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  36,  128,  2,  1, 1,59.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  8,  4,  1,  16,  2, 1,56.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  2,  2,  8,  48, 1,79.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  3,  48,  2, 1,59.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  12,  1,  1,  12,  16, 1,58.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  96,  3,  1, 1,59.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  18,  16,  16,  2, 1,59.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  3,  2,  4,  128,  1, 1,89.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  24,  8,  4,  3, 1,59.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  1,  2,  12,  32,  2, 1,79.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  3,  8,  3,  4, 1,59.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  96,  1,  4, 1,59.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  72,  1,  2,  1,  32, 1,99.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  6,  64,  1,  6, 1,58.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  1,  12,  8,  3, 1,59.1
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  9,  16,  2,  2,  8, 1,56.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  2,  2,  256,  1, 1,89.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  8,  3,  2,  16, 1,58.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  2,  6,  4,  24, 1,60.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  4,  2,  1,  128,  1, 1,97.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  1,  4,  1,  32,  4, 1,58.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  2,  16,  24,  2, 1,49.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  1,  6,  2,  4,  4, 1,56.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  16,  1,  2,  1,  16, 1,56.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  9,  1,  8,  16, 1,59.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 32,  1,  1,  4,  9,  8, 1,94.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  3,  4,  48,  4,  1, 1,96.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  32,  6,  1,  16, 1,58.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  1,  6,  8,  12, 1,59.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  16,  2,  2,  16, 1,99.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  24,  8,  1,  8, 1,57.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  8,  1,  3,  4,  24, 1,94.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  2,  4,  4,  48, 1,48.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
