Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency
0,1024,1,4,128,2,1,0,21.32
0,32,4,8,1024,1,1,0,5.66
0,2,32,512,2,1,16,0,97.24
0,2,1,1024,16,4,8,0,11.15
0,16,32,4,128,1,4,0,11.14
0,8,64,64,16,1,2,0,97.33
0,1,1024,1,16,32,2,0,5.67
0,32,1,128,1,16,16,0,21.29
0,32,4,64,2,16,4,0,35.78
0,512,8,1,32,2,4,0,21.32
0,1,16384,1,4,4,4,0,61.35
0,1,1024,32,16,1,2,0,97.2
0,256,2,4,32,16,1,0,11.18
0,2,64,256,2,4,4,0,97.22
0,128,64,2,2,32,1,0,61.24
0,16,16,16,4,4,16,0,21.36
0,2,512,8,4,8,4,0,35.78
0,256,1,4,1,1024,1,0,5.66
0,4,8,32,32,32,1,0,5.67
0,2,2,256,8,16,8,0,5.67
0,2,256,8,16,1,16,0,21.33
0,8,64,4,1,64,8,0,11.16
0,1,256,4,128,2,4,0,5.67
0,2,1024,1,4,2,64,0,11.14
0,256,2,16,2,16,4,0,36.0
0,512,2,1,8,64,2,0,5.66
0,2,8,64,2,64,8,0,5.68
0,32,32,8,1,2,64,0,35.67
0,128,8,4,8,2,16,0,21.36
0,1,64,16,1,32,32,0,5.66
0,1024,2,8,2,32,1,0,61.27
0,4,128,8,32,4,2,0,21.37
0,128,4,16,1,32,4,0,35.82
0,1,256,16,64,4,1,0,21.31
0,4,2,256,8,16,4,0,11.17
0,128,2,64,16,1,4,0,61.25
0,1,32,128,64,4,1,0,21.3
0,64,32,2,2,8,16,0,21.36
0,1,2,16384,2,4,4,0,97.22
0,4,8,128,16,4,4,0,21.35
0,16,64,8,32,2,2,0,35.68
0,2,2,2048,4,32,1,0,35.88
0,8,128,2,128,2,2,0,11.18
0,64,32,8,8,4,2,0,61.37
0,32,1,128,64,4,1,0,21.3
0,32,16,2,2,8,64,0,5.68
0,4,64,16,32,1,8,0,21.32
0,256,2,2,16,4,16,0,5.69
0,4,64,128,8,4,1,0,97.28
0,32,64,16,1,32,1,0,97.45
0,2,1,4096,32,1,4,0,35.79
0,2,2,2048,2,4,16,0,35.8
0,64,16,4,16,8,2,0,21.37
0,32,8,8,16,32,1,0,11.16
0,256,1,4,32,4,8,0,5.66
0,128,2,4,32,1,32,0,5.66
0,8,2,128,4,8,16,0,11.17
0,32,8,8,2,4,64,0,11.18
0,8,512,2,8,16,1,0,35.6
0,4,2,256,32,2,8,0,11.17
0,2,512,4,128,2,1,0,21.39
0,32,4,16,4,64,2,0,11.17
0,128,16,8,1,1,64,0,61.29
0,16384,2,1,32,1,1,0,97.03
0,32,64,1,4,64,2,0,11.14
0,4,64,4,256,4,1,0,5.67
0,2048,2,2,2,1,64,0,35.83
0,2,64,32,128,1,2,0,21.33
0,1,4,512,32,16,1,0,11.14
0,64,8,64,4,4,2,0,97.34
0,16,16,32,4,1,32,0,35.97
0,2,128,8,4,2,64,0,11.17
0,4,128,2,64,4,4,0,5.67
0,128,64,4,1,4,8,0,97.15
0,4,128,2,16,4,16,0,5.68
0,128,2,4,8,16,8,0,5.67
0,32,64,2,8,2,16,0,21.36
0,4,16,64,2,8,16,0,21.36
0,16,1,256,8,2,16,0,21.35
0,8,128,32,8,4,1,0,97.2
0,512,8,2,2,4,16,0,35.91
0,1,32,128,2,128,1,0,21.3
0,1,2048,1,8,8,8,0,11.15
0,2,1,512,16,4,16,0,5.66
0,1,64,32,16,1,32,0,11.14
0,4,8,64,4,64,2,0,11.17
0,4,16,128,1,128,1,0,35.89
0,1,1,16384,1,2,32,0,61.27
0,4,1,1024,16,1,16,0,21.33
0,128,1,128,1,8,8,0,61.3
0,1,1,4096,2,64,2,0,21.34
0,128,4,2,1,1024,1,0,5.66
0,4096,1,1,1,128,2,0,21.32
0,2,128,4,32,32,1,0,5.67
0,2,32,16,512,1,2,0,5.67
0,128,2,64,1,4,16,0,61.36
0,2,128,4,8,2,64,0,5.67
0,32,4,128,4,2,8,0,61.35
0,512,16,2,16,1,4,0,61.4
0,4,32,64,32,4,1,0,35.8
0,4,256,2,1,32,16,0,11.15
0,8,256,2,2,8,16,0,21.34
0,8,4,128,2,4,32,0,21.37
0,32,8,64,16,1,4,0,61.4
0,256,4,16,2,2,16,0,61.23
0,4096,4,1,16,1,4,0,61.28
0,2,1,4096,2,2,32,0,35.78
0,2,128,4,2,128,4,0,5.67
0,32,32,2,256,1,2,0,11.15
0,64,16,2,128,1,4,0,11.14
0,4,256,32,2,8,2,0,97.15
0,2,128,32,4,16,2,0,35.93
0,1,8,512,8,4,8,0,21.33
0,8,1024,2,1,4,16,0,61.25
0,256,16,1,1,8,32,0,24.56
0,4,2,1024,64,2,1,0,35.86
0,128,16,16,8,4,1,0,97.03
0,64,16,2,16,16,2,0,11.16
0,2,2,4096,8,8,1,0,61.31
0,2,512,8,8,2,8,0,35.78
0,8,16,16,2,256,1,0,11.16
0,256,1,32,16,8,1,0,35.85
0,8,2,256,64,4,1,0,21.31
0,128,8,16,2,16,2,0,61.3
0,16,32,4,1,32,16,0,11.15
0,16,8,32,64,4,1,0,21.31
0,2,32,16,512,2,1,0,5.66
0,256,1,4,16,8,8,0,5.66
0,2,1024,4,2,32,2,0,35.75
0,1024,16,1,2,8,4,0,61.34
0,128,8,4,2,16,8,0,21.32
0,2,1024,2,64,4,1,0,21.31
0,1,4,512,64,4,2,0,11.14
0,8,512,4,4,2,8,0,61.34
0,32,16,2,4,64,4,0,5.66
0,128,8,8,1,32,4,0,35.8
0,256,2,32,1,32,2,0,61.38
0,2,8,512,4,4,8,0,35.91
0,64,16,16,1,16,4,0,61.24
0,512,4,1,32,1,16,0,11.14
0,32,4,128,1,32,2,0,61.37
0,1,128,16,32,4,4,0,11.14
0,2,64,64,2,4,16,0,35.73
0,16,8,64,16,1,8,0,35.91
0,64,2,32,8,16,2,0,21.32
0,4,512,1,64,2,4,0,11.13
0,1024,2,16,1,2,16,0,97.25
0,32,32,1,8,32,4,0,5.66
0,8,32,16,16,2,8,0,21.36
0,256,8,8,2,2,16,0,61.31
0,8,64,64,1,16,2,0,96.9
0,4,1,8192,32,1,1,0,97.15
0,64,8,8,2,8,16,0,21.35
0,512,4,1,64,2,4,0,11.14
0,32,8,64,32,2,1,0,61.33
0,2,16,256,2,1,64,0,35.94
0,4,64,128,1,1,32,0,97.16
0,16,64,1,16,16,4,0,5.66
0,256,4,4,8,16,2,0,21.38
0,4,2,512,4,2,32,0,21.36
0,1,1,8192,4,16,2,0,35.87
0,16,2,512,8,2,4,0,61.37
0,2,16,128,2,8,16,0,21.37
0,1024,1,2,2,128,2,0,11.14
0,64,4,32,1,16,8,0,35.74
0,16,16,64,1,32,2,0,61.23
0,2,256,8,8,4,8,0,21.38
0,2,256,4,8,8,8,0,11.16
0,2,256,32,16,4,1,0,61.3
0,512,1,64,1,32,1,0,97.1
0,8,64,8,1,128,2,0,21.32
0,64,32,2,16,4,4,0,21.37
0,1024,8,1,2,8,8,0,35.59
0,2,2,512,128,1,4,0,11.14
0,1,4,4096,4,2,8,0,61.29
0,2,512,2,4,128,1,0,11.15
0,8,16,8,16,32,2,0,5.68
0,4,128,32,4,16,1,0,61.23
0,256,4,4,1,128,2,0,21.34
0,1024,4,2,2,1,64,0,35.71
0,1024,16,1,32,2,1,0,61.4
0,256,32,1,32,2,2,0,35.57
0,1,1024,8,16,8,1,0,35.59
0,2,8192,1,1,64,1,0,61.33
0,4,2048,4,1,8,4,0,97.2
0,4,128,8,2,8,16,0,21.38
0,8,128,16,8,1,8,0,61.5
0,512,2,2,1,32,16,0,11.14
0,4,512,2,4,4,16,0,21.39
0,16,2,128,64,4,1,0,21.36
0,2,128,8,8,4,16,0,11.17
0,32,1,1024,8,2,2,0,97.34
0,1,512,16,1,128,1,0,35.6
0,1,64,256,8,2,4,0,61.36
0,16,128,2,1,128,2,0,21.3
0,8,1024,1,8,1,16,0,35.76
0,1,1024,8,1,2,64,0,35.69
0,64,2,32,2,64,2,0,21.37
0,16,2,1024,1,32,1,0,97.21
0,256,1,4,128,4,2,0,5.66
0,1024,2,2,64,1,4,0,21.33
0,16,512,4,8,2,2,0,97.21
0,2,64,64,2,2,32,0,35.78
0,8,32,4,4,8,32,0,5.67
0,8,256,8,4,1,16,0,61.4
0,128,64,4,1,1,32,0,97.22
0,2,2,8192,4,8,1,0,97.06
0,4,256,1,16,32,2,0,5.66
0,128,4,2,2,8,64,0,5.68
0,1,8,128,4,256,1,0,5.66
0,1024,4,4,2,32,1,0,61.19
0,128,16,4,8,16,1,0,35.67
0,256,32,1,1,4,32,0,36.92
0,4,32,256,4,8,1,0,97.24
0,2048,16,1,2,1,16,0,97.06
0,32,32,2,2,256,1,0,11.14
0,128,2,64,2,1,32,0,61.38
0,64,1,32,128,1,4,0,11.13
0,8,2,512,2,32,2,0,35.93
0,4,1,1024,1,256,1,0,21.3
0,256,1,64,8,8,1,0,61.27
0,1,128,128,2,16,2,0,61.33
0,4,128,32,16,2,2,0,61.27
0,256,4,2,8,16,4,0,11.18
0,4,4,64,2,32,16,0,5.67
0,8,16,64,32,2,2,0,35.99
0,4,16,256,64,1,1,0,61.37
0,16384,1,2,32,1,1,0,97.41
0,512,1,4,16,8,4,0,11.15
0,4,4096,1,4,2,8,0,61.19
0,128,128,1,4,16,1,0,61.19
0,32,8,16,256,1,1,0,21.31
0,4096,1,4,1,16,4,0,61.3
0,64,2,8,64,16,1,0,5.7
0,1,256,32,16,4,2,0,35.78
0,64,8,2,4,8,32,0,5.68
0,2048,4,4,4,1,8,0,96.97
0,2,4,4096,1,16,2,0,97.15
0,1,32,32,64,8,2,0,5.66
0,2,512,1,64,2,8,0,5.66
0,64,1,16,64,8,2,0,5.66
0,64,64,2,2,4,16,0,35.68
0,1,16,512,4,2,16,0,35.75
0,2,64,256,2,8,2,0,97.21
0,4,4,128,8,64,1,0,11.16
0,2,8,64,32,1,32,0,5.66
0,4,128,2,2,32,16,0,5.67
0,2,256,16,32,4,1,0,35.85
0,256,2,64,1,32,1,0,97.39
0,64,64,1,2,128,1,0,21.34
0,1,128,64,128,1,1,0,35.88
0,1,2,512,1,16,64,0,5.66
0,4,256,2,8,64,1,0,11.16
0,16,64,8,8,1,16,0,35.95
0,16,64,16,2,16,2,0,61.35
0,256,4,1,8,4,32,0,5.67
0,32,1,256,4,8,4,0,35.57
0,32,1,32,64,1,16,0,5.66
0,2,32,32,128,1,4,0,11.15
0,16,1,64,8,16,8,0,5.66
0,256,2,16,2,2,32,0,35.73
0,2048,2,8,2,1,16,0,96.91
0,16,1,128,8,16,4,0,11.14
0,2,8,64,16,64,1,0,5.67
0,8,32,32,2,1,64,0,35.6
0,8,4,512,2,4,8,0,61.31
0,1024,2,8,8,4,2,0,61.27
0,1,2,8192,8,2,4,0,61.27
0,32,128,1,8,16,2,0,21.33
0,2,2,4096,32,2,1,0,61.28
0,128,4,2,1,16,64,0,5.66
0,8,256,2,1,64,4,0,21.31
0,4,1024,1,8,32,1,0,21.33
0,32,32,2,32,1,16,0,11.14
0,32,64,1,2,8,32,0,11.13
0,32,2,64,2,2,64,0,21.35
0,4,512,2,4,64,1,0,21.36
0,64,4,32,8,16,1,0,35.82
0,1,32,512,32,2,1,0,61.25
0,8192,1,4,8,4,1,0,97.33
0,1,1024,4,64,4,1,0,21.32
0,2048,2,2,2,8,8,0,35.62
0,8,16,32,2,128,1,0,21.34
0,4,32,256,32,1,1,0,97.12
0,1,512,64,4,8,1,0,96.78
0,64,32,2,16,1,16,0,21.33
0,16,8,32,2,32,4,0,21.35
0,4,2048,1,32,4,1,0,35.88
0,4,256,1,256,2,2,0,5.66
0,1,16,512,1,64,2,0,35.47
0,128,1,8,32,32,1,0,5.65
0,8,16,32,256,1,1,0,21.32
0,16,2,64,8,16,4,0,11.16
0,4,1024,2,8,1,16,0,35.88
0,32,1,256,16,8,1,0,35.88
0,4,2,512,1,8,32,0,21.32
0,8,8,64,4,4,16,0,21.36
0,2,32,32,4,4,32,0,11.16
0,256,2,32,8,2,4,0,61.27
0,1,16,128,4,4,32,0,11.14
0,32,2,16,4,8,32,0,5.68
0,1,4,2048,16,8,1,0,35.56
0,2,2,1024,8,1,32,0,21.33
0,1,2,2048,32,1,8,0,21.3
0,64,1,64,8,1,32,0,21.33
0,1,4,8192,2,1,16,0,97.14
0,128,1,8,32,8,4,0,5.66
0,4,4096,1,1,16,4,0,61.39
0,64,4,128,8,4,1,0,97.27
0,1,4096,1,4,64,1,0,21.29
0,16,512,2,16,2,2,0,61.34
0,8,32,32,4,16,2,0,35.31
0,512,16,2,1,1,64,0,61.23
0,16,16,64,1,1,64,0,61.29
0,128,4,32,1,8,8,0,61.23
0,1,2048,16,4,1,8,0,97.32
0,2,1024,2,128,2,1,0,21.32
0,256,8,16,4,4,2,0,97.33
0,16,16,32,2,2,32,0,35.91
0,32,8,4,1,128,8,0,5.66
0,64,2,64,4,8,4,0,35.86
0,2,2,8192,32,1,1,0,96.68
0,128,4,8,2,8,16,0,21.38
0,8,2,128,32,8,2,0,11.16
0,2,256,8,16,4,4,0,21.38
0,4,16,16,1,256,4,0,5.66
0,16,64,2,16,16,2,0,11.17
0,128,4,16,4,4,8,0,35.81
0,1,1,1024,512,1,2,0,5.66
0,1,4,1024,4,32,2,0,21.34
0,4,64,32,64,2,1,0,35.7
0,8,8,128,4,1,32,0,35.74
0,16,4,32,2,32,8,0,11.17
0,16,64,2,4,2,64,0,11.16
0,512,8,8,2,1,16,0,97.18
0,2,2,8192,2,4,4,0,97.19
0,2048,8,2,2,1,16,0,97.13
0,1,128,64,32,4,1,0,35.59
0,1,16,64,1,16,64,0,5.66
0,16,4,16,2,128,4,0,5.68
0,8,128,1,4,128,2,0,5.66
0,2,128,4,2,32,16,0,5.67
0,64,16,1,2,128,4,0,5.66
0,4,16,64,2,32,4,0,21.36
0,1,4,256,64,8,2,0,5.67
0,8,32,16,1,8,32,0,21.34
0,16,16,4,32,16,2,0,5.67
0,1024,4,2,128,1,1,0,35.75
0,512,16,2,2,16,2,0,61.21
0,1,4,8192,16,1,2,0,97.06
0,1,2,512,256,1,4,0,5.66
0,64,8,2,4,32,8,0,5.67
0,8,64,8,1,256,1,0,21.3
0,8,64,8,8,2,16,0,21.37
0,2,1,2048,32,8,1,0,21.31
0,16,16,8,1,512,1,0,11.14
0,32,64,1,4,16,8,0,11.14
0,4,256,1,16,64,1,0,5.67
0,32,128,8,1,4,8,0,97.02
0,16,512,2,8,4,2,0,61.24
0,4,1,512,8,32,2,0,11.15
0,32,4,32,4,8,8,0,21.37
0,64,16,1,8,16,8,0,5.66
0,32,128,2,1,128,1,0,35.74
0,32,1,256,2,4,16,0,35.93
0,2,1,16384,4,1,8,0,96.81
0,16,1,512,2,2,32,0,35.78
0,2,1,512,1,256,4,0,5.66
0,8,1,128,128,4,2,0,5.66
0,1,256,4,64,4,4,0,5.66
0,2,32,32,1,512,1,0,11.14
0,1024,2,1,128,1,4,0,11.14
0,128,32,1,8,4,8,0,21.33
0,4,2048,4,16,1,2,0,97.18
0,1,2,2048,8,16,2,0,21.32
0,1,1024,2,8,8,8,0,11.14
0,256,1,16,4,16,4,0,21.31
0,32,16,8,4,2,32,0,21.35
0,2,4,128,8,4,32,0,5.66
0,4,1,2048,64,2,1,0,35.8
0,1,32,32,64,2,8,0,5.65
0,512,1,16,8,8,2,0,35.63
0,16,32,8,1,128,2,0,21.3
0,2,128,64,4,4,4,0,61.3
0,2,4,2048,4,2,8,0,61.34
0,64,128,1,2,8,8,0,35.85
0,128,4,64,1,1,32,0,97.37
0,2,1024,1,4,16,8,0,11.13
0,16,8,8,2,8,64,0,5.66
0,16,32,2,16,1,64,0,5.66
0,8,16,8,16,64,1,0,5.66
0,8,256,2,32,8,1,0,21.34
0,256,4,1,256,2,2,0,5.67
0,1024,1,4,8,16,2,0,21.32
0,2048,2,4,2,2,16,0,61.29
0,32,32,2,8,1,64,0,11.15
0,32,2,128,2,4,16,0,35.59
0,1,1,8192,4,1,32,0,35.79
0,2,128,16,256,1,1,0,21.3
0,512,2,2,256,1,2,0,11.14
0,8,1,128,1,512,2,0,5.66
0,128,1,8,128,8,1,0,5.66
0,128,4,2,4,8,32,0,5.67
0,4,2,256,8,4,16,0,11.18
0,1,1,16384,4,4,4,0,61.36
0,2,2048,8,8,1,4,0,97.25
0,512,32,1,2,4,8,0,61.27
0,16,1,128,16,2,16,0,11.14
0,2,16,32,8,128,1,0,5.67
0,8,8,16,4,16,16,0,5.68
0,16,128,2,1,32,8,0,21.34
0,4,16,16,4,32,8,0,5.67
0,1,16,1024,2,8,4,0,61.32
0,512,1,4,2,32,8,0,11.14
0,1,8,4096,1,8,4,0,97.12
0,4,4096,1,1,4,16,0,61.54
0,512,2,4,8,1,32,0,21.31
0,1,128,16,4,16,8,0,11.14
0,8,2,128,256,2,1,0,11.17
0,4,256,4,2,2,64,0,21.36
0,16,16,16,1,128,2,0,21.33
0,16,8,16,4,4,32,0,11.14
0,8,2,128,64,2,4,0,11.16
0,1,2048,8,8,2,4,0,61.25
0,2,128,4,32,8,4,0,5.69
0,64,1,16,16,4,16,0,5.66
0,128,8,1,16,1,64,0,5.67
0,128,2,64,1,32,2,0,61.29
0,64,2,16,1,256,2,0,11.14
0,1,512,64,4,2,4,0,97.35
0,64,8,32,1,2,32,0,61.28
0,4,256,1,1,128,8,0,5.64
0,1,64,128,2,4,16,0,35.73
0,2048,2,4,1,32,2,0,61.32
0,256,1,4,8,128,1,0,5.65
0,64,32,4,4,2,16,0,35.86
0,2,32,64,64,4,1,0,21.34
0,16,1,2048,4,8,1,0,95.91
0,4,16,64,4,64,1,0,21.35
0,2048,2,8,1,32,1,0,97.13
0,16,2,64,32,8,2,0,11.16
0,4,2,128,64,8,2,0,5.68
0,256,16,2,32,4,1,0,35.83
0,256,1,128,8,2,2,0,97.28
0,8,16,8,8,16,8,0,5.68
0,1,8192,2,2,16,2,0,61.29
0,64,16,4,2,128,1,0,21.34
0,2,2048,4,64,1,1,0,61.3
0,16,4,256,2,16,2,0,61.36
0,8,1024,2,1,64,1,0,61.3
0,8,16,32,1,256,1,0,21.32
0,1,1,2048,64,4,2,0,11.15
0,1,1024,2,4,64,2,0,11.14
0,32,16,8,64,4,1,0,21.35
0,256,2,16,4,1,32,0,35.63
0,8,8,16,256,1,4,0,5.67
0,2048,8,1,1,64,1,0,61.22
0,1,1,16384,32,2,1,0,61.38
0,512,2,16,2,16,2,0,61.31
0,128,16,1,16,4,8,0,11.08
0,128,4,8,64,4,1,0,21.35
0,1,32,64,16,1,32,0,11.13
0,1,32,512,1,32,2,0,61.31
0,8,64,32,32,2,1,0,61.35
0,1,64,16,16,32,2,0,5.66
0,2,2048,8,16,1,2,0,97.22
0,1,8,256,8,32,2,0,11.15
0,32,4,16,2,128,2,0,11.17
0,512,1,64,8,2,2,0,97.37
0,4,64,32,4,32,1,0,35.76
0,4,256,1,16,4,16,0,5.66
0,64,4,64,1,4,16,0,61.31
0,16,32,16,1,4,32,0,35.74
0,2048,8,2,1,2,16,0,97.09
0,16,16,4,2,8,64,0,5.68
0,32,64,4,64,2,1,0,35.85
0,2048,2,4,4,4,4,0,61.34
0,2,4,128,1,512,2,0,5.66
0,128,4,4,16,8,4,0,11.17
0,128,16,4,1,128,1,0,35.58
0,32,1,64,512,1,1,0,11.13
0,2,2,256,128,1,8,0,5.67
0,512,4,1,4,4,32,0,11.13
0,32,8,4,512,1,2,0,5.66
0,2,8192,2,2,8,2,0,97.38
0,512,16,1,32,2,2,0,35.75
0,2,512,2,1,128,4,0,11.14
0,2,32,64,2,128,1,0,21.35
0,1024,2,1,4,64,2,0,11.13
0,1,16,256,16,16,1,0,21.32
0,1,1024,4,16,16,1,0,21.32
0,2,1,1024,64,1,8,0,11.14
0,1,512,2,2,16,32,0,5.66
0,1024,8,1,64,1,2,0,35.87
0,4,512,1,2,16,16,0,11.14
0,64,16,2,2,4,64,0,11.18
0,128,16,8,1,64,1,0,61.22
0,2,4,256,16,32,1,0,11.16
0,2,16384,1,4,8,1,0,97.24
0,64,64,1,128,1,2,0,21.31
0,16,64,4,4,32,2,0,21.14
0,8,16,32,1,128,2,0,21.33
0,64,32,4,64,1,2,0,35.82
0,2,32,128,4,16,2,0,35.84
0,64,4,4,512,2,1,0,5.67
0,8,256,2,4,16,4,0,21.34
0,64,1,64,4,1,64,0,21.31
0,256,2,32,2,4,8,0,61.2
0,128,32,1,128,2,1,0,21.31
0,1,64,64,4,8,8,0,21.31
0,16,4,128,16,4,2,0,35.76
0,64,4,16,32,8,1,0,21.31
0,1,32,128,4,64,1,0,21.31
0,1,128,16,1,128,4,0,11.13
0,64,8,2,8,32,4,0,5.66
0,16,16,4,2,32,16,0,5.66
0,512,1,8,64,4,1,0,21.3
0,32,64,1,64,4,2,0,11.14
0,4,32,8,32,1,32,0,5.67
0,16,32,8,32,4,2,0,21.34
0,1,16,2048,4,4,2,0,97.26
0,8,2,1024,1,64,1,0,61.36
0,4096,1,2,32,4,1,0,35.63
0,4,2048,4,16,2,1,0,97.32
0,128,64,2,32,1,2,0,61.28
0,2,2,1024,16,8,2,0,21.33
0,32,4,8,2,256,2,0,5.67
0,8,1,128,8,8,16,0,5.66
0,4,4,512,16,1,8,0,35.85
0,8,128,4,64,1,4,0,21.31
0,8192,1,1,4,2,16,0,35.58
0,4,64,32,2,4,16,0,35.6
0,128,16,8,64,1,1,0,61.35
0,128,4,32,1,16,4,0,61.3
0,512,1,16,16,1,8,0,35.97
0,16,2,32,1,64,16,0,5.66
0,256,2,16,2,64,1,0,35.89
0,128,16,1,8,32,2,0,11.13
0,8,128,2,16,32,1,0,11.15
0,2,64,128,16,4,1,0,61.24
0,8,16,16,32,2,8,0,11.16
0,256,4,8,2,64,1,0,35.63
0,2048,2,8,16,1,2,0,97.19
0,8,32,64,64,1,1,0,61.28
0,1,16,512,1,8,16,0,35.75
0,2,256,4,8,64,1,0,11.17
0,16,256,2,2,32,2,0,35.53
0,1,4096,2,2,4,16,0,35.66
0,1024,8,1,4,4,8,0,35.76
0,8,2,512,8,16,1,0,35.95
0,32,1024,1,4,4,2,0,97.19
0,1,16,64,4,128,2,0,5.66
0,16,16,8,2,4,64,0,11.17
0,1024,1,1,128,1,8,0,5.65
0,128,1,32,2,8,16,0,21.35
0,2048,16,1,1,2,16,0,96.07
0,1024,2,1,16,1,32,0,11.13
0,4096,2,1,2,8,8,0,36.0
0,2,8,128,8,1,64,0,11.16
0,256,4,8,32,2,2,0,35.85
0,32,256,1,32,2,2,0,35.66
0,128,16,4,32,4,1,0,35.85
0,4,16,128,2,8,8,0,35.78
0,2,2048,2,1,128,1,0,35.79
0,4,8,1024,16,1,2,0,96.84
0,1,32,32,512,1,2,0,5.66
0,1,128,128,16,2,2,0,61.26
0,16,128,16,8,1,4,0,97.24
0,32,8,128,16,1,2,0,97.23
0,2,32,256,1,32,2,0,61.26
0,16,1,128,1,8,64,0,11.14
0,2,64,256,2,16,1,0,96.98
0,1,128,128,32,2,1,0,61.22
0,1,4,1024,1,4,64,0,21.3
0,256,1,8,16,1,32,0,11.14
0,2,64,64,2,8,8,0,35.76
0,1,4,8192,4,8,1,0,97.13
0,8,32,128,2,2,8,0,97.0
0,128,4,64,2,2,8,0,96.97
0,2,128,32,64,1,2,0,35.73
0,64,128,4,8,4,1,0,97.09
0,4,2048,1,1,128,1,0,35.81
0,1,1024,2,512,1,1,0,11.13
0,8,8,512,2,16,1,0,96.89
0,16,64,8,2,16,4,0,36.04
0,2048,1,8,4,16,1,0,61.26
0,2,1,2048,256,1,1,0,21.29
0,16,2,256,1,128,1,0,35.58
0,512,16,1,2,16,4,0,35.94
0,512,1,8,1,128,2,0,21.3
0,8,64,16,128,1,1,0,35.49
0,1,2048,4,4,4,8,0,35.69
0,1,8192,2,16,4,1,0,61.22
0,64,1,64,16,1,16,0,21.31
0,4,4,256,2,64,2,0,21.37
0,256,64,2,2,2,8,0,97.24
0,2,2,1024,128,1,2,0,21.32
0,16,128,1,8,32,2,0,11.14
0,64,4,4,32,4,8,0,5.67
0,2,2,2048,1,16,8,0,35.46
0,128,1,128,16,1,4,0,61.27
0,16,32,4,4,64,2,0,11.16
0,32,256,2,1,16,4,0,61.37
0,4,1,1024,64,2,2,0,21.32
0,256,2,4,8,2,32,0,11.16
0,1,64,256,4,4,4,0,61.24
0,4,256,2,1,16,32,0,11.14
0,16,2,32,16,1,64,0,5.67
0,2,32,32,64,2,4,0,11.17
0,1,2048,16,4,4,2,0,97.31
0,4,4,512,4,1,32,0,35.77
0,1,8,256,4,2,64,0,11.15
0,1,8192,1,1,128,1,0,35.61
0,16,1,64,16,64,1,0,5.66
0,16,1,2048,32,1,1,0,97.29
0,1024,2,1,8,2,32,0,11.15
0,16,2048,1,2,1,16,0,97.39
0,64,4,4,256,4,1,0,5.67
0,8,4,512,4,2,8,0,61.36
0,64,1,256,8,8,1,0,61.38
0,4,16,32,4,128,1,0,11.16
0,64,4,16,8,2,16,0,21.34
0,1,512,32,8,8,1,0,61.35
0,8,4,32,64,1,16,0,5.66
0,32,2,16,8,2,64,0,5.66
0,64,2,8,128,8,1,0,5.67
0,16,8,16,4,128,1,0,11.15
0,1,2048,4,16,4,2,0,35.42
0,2,1,16384,32,1,1,0,97.41
0,128,8,2,2,128,2,0,11.17
0,1,8,256,16,1,32,0,11.14
0,128,8,32,32,1,1,0,97.26
0,2,32,256,1,1,64,0,61.26
0,4,4096,1,8,2,4,0,61.25
0,2,1,1024,1,128,4,0,11.13
0,2,256,64,2,4,4,0,97.3
0,8,32,16,2,32,4,0,21.36
0,32,64,1,256,1,2,0,11.13
0,512,2,32,4,1,8,0,97.13
0,256,4,2,2,8,32,0,11.2
0,64,1,64,2,2,64,0,21.33
0,64,128,1,1,2,64,0,36.82
0,8,128,16,1,32,2,0,61.27
0,1,128,32,4,1,64,0,21.31
0,1024,8,1,8,8,2,0,35.9
0,1,8,4096,2,4,4,0,97.45
0,8,8,128,8,2,8,0,35.89
0,8,4,32,8,128,1,0,5.67
0,128,1,16,512,1,1,0,11.13
0,128,32,1,32,2,4,0,21.32
0,8,16,8,2,64,8,0,5.67
0,2,32,64,16,16,1,0,21.34
0,4,256,4,2,128,1,0,21.32
0,32,16,2,16,1,64,0,5.67
0,128,8,1,32,32,1,0,5.66
0,128,8,8,16,1,8,0,35.88
0,16,512,1,4,16,2,0,35.86
0,256,16,1,2,32,4,0,21.33
0,64,8,16,4,2,16,0,35.8
0,4,64,16,1,256,1,0,21.31
0,16,4,32,1,64,8,0,11.14
0,1,16,256,1,128,2,0,21.28
0,1,1,16384,1,16,4,0,61.23
0,128,1,8,8,4,32,0,5.66
0,256,1,32,16,2,4,0,35.57
0,8,32,8,1,64,8,0,11.13
0,32,2,32,16,16,2,0,11.15
0,64,32,1,2,4,64,0,11.13
0,16,1,64,4,32,8,0,5.66
0,2,128,4,8,32,4,0,5.67
0,1,256,16,16,16,1,0,21.3
0,32,1,64,4,32,4,0,11.14
0,512,4,16,4,8,1,0,97.39
0,256,4,1,256,4,1,0,5.67
0,128,8,2,32,16,1,0,11.16
0,32,32,2,64,8,1,0,11.16
0,256,16,2,1,4,32,0,35.88
0,1024,16,1,4,16,1,0,61.22
0,16,32,16,8,8,2,0,35.86
0,1,128,256,2,8,2,0,97.15
0,2,8,128,4,128,1,0,11.17
0,64,4,4,8,32,4,0,5.67
0,64,2,128,2,4,8,0,61.33
0,1,64,32,16,16,2,0,11.15
0,2,4096,2,16,4,1,0,61.24
0,1,128,64,4,1,32,0,35.7
0,2,64,8,32,8,4,0,5.66
0,32,128,1,8,8,4,0,21.3
0,4,256,4,2,2,64,0,21.38
0,1,512,4,8,8,8,0,11.14
