Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  2,  128,  1, 0,0.083897
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  2,  256,  2,  2, 0,0.151833
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  1,  2,  4,  16, 0,0.059146
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  4,  2,  1,  32,  1, 0,0.048208
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  16,  1,  16, 0,0.084165
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  16,  1,  8,  4,  2, 0,0.05902
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  4,  2,  4,  4, 0,0.049511
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  2,  16,  4, 0,0.058632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  128,  2,  2, 0,0.118156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  8,  2,  32, 0,0.118313
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  128,  2,  4, 0,0.149618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  4,  8,  16, 0,0.118281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  8,  4,  8,  1, 0,0.048506
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  2,  32,  4,  8, 0,0.149365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  4,  8,  2,  2, 0,0.049442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  1,  64,  8, 0,0.117012
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  4,  32,  2,  1, 0,0.058956
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  32,  1,  16, 0,0.122499
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  32,  1,  2,  2,  8, 0,0.048447
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  8,  32,  1, 0,0.08371
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 128,  1,  1,  1,  4,  8, 0,0.047497
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  64,  1,  2,  16, 0,0.04821
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  8,  1,  64, 0,0.116658
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  4,  2,  4,  4, 0,0.049487
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  2,  128,  2, 0,0.11802
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  2,  16,  2,  2, 0,0.059518
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  8,  16,  4, 0,0.118468
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  4,  1,  8,  4, 0,0.049143
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  2,  4,  8,  1, 0,0.048108
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  8,  1,  1,  32, 0,0.048211
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  1,  128,  1,  4, 0,0.11685
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  32,  4,  4, 0,0.117959
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  2,  64,  8, 0,0.148715
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  4,  2,  16, 0,0.059168
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  2,  64,  4,  1, 0,0.083609
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  1,  128,  1, 0,0.05887
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  2,  32,  16, 0,0.148334
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  4,  32,  4, 0,0.115332
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  16,  2,  8,  2, 0,0.049436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  8,  4,  16, 0,0.118127
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  128,  2,  2, 0,0.115438
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  4,  32,  1, 0,0.058867
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  8,  16,  1, 0,0.059008
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  8,  4,  4,  2, 0,0.048436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  2,  4,  2,  8, 0,0.059642
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  32,  1,  8,  2,  2, 0,0.048543
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  4,  32,  8,  2, 0,0.118886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  16,  2,  16, 0,0.117718
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  4,  16,  2,  1, 0,0.04853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  2,  512,  1, 0,0.1483
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  64,  1,  1,  16,  2, 0,0.048795
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  16,  2,  8, 0,0.083993
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  4,  16,  4, 0,0.084272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  8,  8,  2, 0,0.05911
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  256,  2,  1, 0,0.11928
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  1,  16,  16, 0,0.083687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  2,  64,  2,  1, 0,0.058894
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  1,  4,  32, 0,0.058365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  8,  32,  2,  1, 0,0.058991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  8,  2,  8, 0,0.059219
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  4,  1,  4,  4,  4, 0,0.059077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  32,  1,  32,  1, 0,0.04828
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  8,  32,  1,  1, 0,0.048189
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  8,  1,  32, 0,0.082454
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  64,  4,  1, 0,0.084196
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  4,  2,  8,  2, 0,0.049477
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  4,  2,  64, 0,0.118306
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  1,  1,  4,  16, 0,0.058365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  2,  8,  8, 0,0.059606
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  16,  1,  4,  8,  2, 0,0.058959
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  8,  32,  1,  2, 0,0.058889
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  4,  4,  16, 0,0.085781
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  64,  2,  1, 0,0.059299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  8,  16,  4, 0,0.11818
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  1,  32,  32, 0,0.487282
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  4,  8,  1,  4, 0,0.047655
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  2,  4,  16,  1, 0,0.058872
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  2,  1,  4,  32, 0,0.05901
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  2,  1,  16,  4, 0,0.058873
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  4,  1,  64, 0,0.082506
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  1,  16,  2,  16, 0,0.118201
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  1,  32,  16, 0,0.244269
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  16,  1,  8,  16, 0,0.05897
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  64,  1,  2, 0,0.058926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  8,  8,  2, 0,0.058618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  8,  8,  8, 0,0.118933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  16,  4,  16,  1, 0,0.058805
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  4,  128,  1, 0,0.117732
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  16,  16,  1,  2, 0,0.048318
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  8,  8,  8, 0,0.116142
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  2,  32,  2, 0,0.059154
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  1,  8,  64, 0,0.117454
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  64,  1,  4, 0,0.083694
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  32,  8,  1,  4, 0,0.04833
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  1,  8,  32, 0,0.083795
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  4,  1,  8,  4, 0,0.049134
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  8,  1,  16, 0,0.058928
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  1,  512,  1, 0,0.116533
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  32,  1,  8,  4,  1, 0,0.048408
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  64,  4,  1,  16, 0,0.058398
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  4,  8,  2,  4, 0,0.058946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  4,  4,  8, 0,0.059256
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  8,  2,  1,  16, 0,0.048518
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  2,  4,  4,  4, 0,0.059602
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  32,  1,  1,  32,  2, 0,0.060147
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  2,  1,  2,  16,  1, 0,0.048359
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  2,  1,  1024,  1, 0,0.142663
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  2,  8,  2,  8, 0,0.059612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  16,  32,  1,  1, 0,0.047706
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  4,  4,  8,  1, 0,0.048211
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  16,  2,  16,  2, 0,0.059024
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  8,  8,  2, 0,0.058968
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  128,  1,  2, 0,0.084507
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  2,  4,  16,  1, 0,0.058955
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  32,  1,  2,  4,  8, 0,0.058944
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  2,  8,  16, 0,0.08432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  2,  8,  16, 0,0.082887
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  2,  2,  8,  4, 0,0.059518
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  4,  2,  4,  16, 0,0.059202
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  1,  8,  32, 0,0.121053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  4,  32,  8, 0,0.149248
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  8,  2,  16, 0,0.08427
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  2,  32,  2, 0,0.059151
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  1,  16,  1,  8, 0,0.058955
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  32,  2,  8,  2, 0,0.048365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  1,  512,  1, 0,0.116931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  4,  32,  8, 0,0.148511
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  1,  16,  8, 0,0.058973
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  8,  2,  8, 0,0.059623
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  32,  8,  4,  2, 0,0.059027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  8,  8,  2, 0,0.059156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  32,  16,  2,  2, 0,0.059031
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  16,  16,  2,  1, 0,0.048251
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  2,  2,  16,  2, 0,0.059613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  2,  2,  32,  8, 0,0.119911
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  64,  4,  4, 0,0.148079
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  2,  16,  8, 0,0.085708
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  64,  16,  2,  1, 0,0.048178
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  1,  256,  4, 0,0.140997
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  4,  256,  1, 0,0.143067
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  64,  1,  2, 0,0.059189
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  64,  4,  1,  8, 0,0.048502
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  2,  2,  32, 0,0.059125
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  8,  8,  4, 0,0.085838
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  2,  8,  8,  2, 0,0.059223
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  32,  1,  8, 0,0.083449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  8,  16,  8, 0,0.143845
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  32,  1,  32,  2,  1, 0,0.058999
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  4,  4,  8, 0,0.059687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  32,  8,  4,  1, 0,0.048189
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  8,  2,  16,  1, 0,0.04828
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  1,  4,  4,  4, 0,0.058942
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  2,  2,  2,  16, 0,0.059509
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  16,  16,  1, 0,0.084281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  128,  1,  2, 0,0.083979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  2,  1,  64, 0,0.058965
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  2,  128,  4, 0,0.150853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  8,  16,  2,  2, 0,0.05897
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  4,  16,  4, 0,0.084003
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  512,  1,  1, 0,0.113784
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  4,  32,  1, 0,0.058912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  32,  1,  8, 0,0.083919
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  64,  1,  2,  4,  4, 0,0.048476
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  4,  2,  8,  4, 0,0.059136
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  32,  1,  2,  16, 0,0.048171
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  16,  8,  4,  1, 0,0.048577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  8,  1,  4,  8,  1, 0,0.048727
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  32,  8,  1, 0,0.084174
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  32,  1,  8, 0,0.084226
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  2,  2,  1,  32, 0,0.059093
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  128,  1,  2, 0,0.083625
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  4,  2,  8,  4, 0,0.059074
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  16,  2,  2,  8, 0,0.048436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  64,  4,  4, 0,0.143942
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  8,  4,  2,  8, 0,0.059505
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  8,  32,  1, 0,0.08409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  4,  8,  4, 0,0.059172
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  2,  8,  64,  1, 0,0.117725
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  8,  2,  8, 0,0.060098
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  16,  1,  1,  32, 0,0.048191
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  2,  64,  1,  8, 0,0.117776
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  2,  4,  32, 0,0.084305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  4,  8,  16, 0,0.118455
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  32,  4,  1, 0,0.058953
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  32,  4,  8, 0,0.148439
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  32,  4,  8,  1, 0,0.048548
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  4,  4,  32, 0,0.118118
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  128,  2,  1, 0,0.084053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  1,  32,  4, 0,0.068482
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  4,  16,  2, 0,0.059606
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  8,  16,  2, 0,0.084073
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  64,  2,  4, 0,0.115535
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  128,  1,  4,  8,  1, 0,0.048216
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  2,  32,  1,  2, 0,0.05845
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  2,  32,  4,  8, 0,0.151816
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  2,  16,  1,  4, 0,0.058475
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  4,  2,  32,  2, 0,0.05926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  4,  2,  32, 0,0.086421
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  1,  32,  4, 0,0.058978
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  8,  64,  2, 0,0.150348
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  1,  2,  8,  4, 0,0.0589
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  4,  1,  128,  4, 0,0.120594
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  2,  1,  32,  1,  1, 0,0.047463
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  2,  32,  16, 0,0.144245
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  2,  1,  16,  32, 0,0.118449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  16,  4,  2,  4, 0,0.049442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  2,  1,  128,  2, 0,0.083849
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  16,  2,  4,  8, 0,0.058991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  2,  8,  16,  1, 0,0.058865
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  16,  2,  4, 0,0.060063
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  8,  16,  4,  1, 0,0.05882
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  16,  128,  1,  1, 0,0.058924
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  4,  2,  2,  8,  2, 0,0.049524
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  8,  16,  2, 0,0.083928
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  1,  16,  4,  8, 0,0.118065
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  4,  32,  2, 0,0.08439
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  16,  8,  4, 0,0.118009
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  4,  2,  8,  2, 0,0.049997
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  8,  1,  4,  1,  8, 0,0.048241
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  4,  2,  32,  1, 0,0.058985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  4,  1,  4,  1,  16, 0,0.058853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  16,  64,  1, 0,0.142522
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  1,  4,  64, 0,0.083718
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  8,  2,  4,  4, 0,0.048407
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  128,  8,  1, 0,0.14773
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
