 0, 18,  1,  6,  8,  32,  3, 1,0.670348
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  216,  1,  48,  2,  4, 1,0.844727
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  108,  1,  12,  8,  4, 1,0.849737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  9,  3,  128,  2, 1,0.747459
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  6,  6,  12,  8, 1,0.748347
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  2,  96,  1,  3, 1,0.879078
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  3,  48,  12,  1, 1,0.757765
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  24,  1,  2,  32,  1, 1,0.930939
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  18,  6,  32,  4, 1,0.665498
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  32,  9,  8,  4,  1, 1,0.421843
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  48,  1,  6,  36,  4, 1,0.82545
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  9,  2,  4,  48, 1,0.901817
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  3,  3,  512,  1,  1, 1,0.935077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  36,  2,  12,  1,  8, 1,0.90909
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  6,  1,  2,  32, 1,0.817012
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  4,  2,  288,  1,  1, 1,0.877722
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  12,  3,  2,  32, 1,0.83064
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  648,  4,  1,  8, 1,0.419197
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  2,  12,  32,  1,  18, 1,0.825597
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  4,  8,  9,  4, 1,0.858313
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  9,  4,  6,  12,  4, 1,0.91159
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  12,  3,  3,  32, 1,0.866841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  2,  3,  6,  3,  16, 1,0.91735
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  432,  3,  1,  16,  2, 1,0.414576
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  12,  12,  4,  16, 1,0.6642
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  108,  3,  1,  16,  16, 1,0.882974
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  36,  1,  4,  9,  8, 1,0.871042
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  12,  8,  6,  8, 1,0.839007
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  3,  4,  1,  64,  4, 1,0.891372
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  72,  3,  8,  3,  4, 1,0.844241
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  12,  1,  768,  1, 1,0.658014
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  216,  8,  8,  6, 1,0.841762
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  9,  1,  16,  8, 1,0.873557
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  288,  48,  2,  1, 1,0.840144
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  18,  1,  8,  2,  2, 1,0.421304
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  4,  2,  6,  24, 1,0.880052
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  432,  3,  1,  16,  2, 1,0.497855
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  3,  8,  24,  1, 1,0.832968
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  54,  2,  16,  2, 1,0.807734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  81,  8,  8,  1,  16, 1,0.85906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  1,  4,  192,  1, 1,0.663308
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  24,  6,  6, 1,0.763847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  6,  6,  12,  4, 1,0.872429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  18,  1,  24,  12, 1,0.876168
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  4,  24,  6,  2, 1,0.873208
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  12,  16,  3, 1,0.758639
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  2,  3,  8,  24, 1,0.750311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  3,  12,  1,  16,  6, 1,0.848429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  16,  32,  1,  3, 1,0.837299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  3,  2,  4,  36, 1,0.870027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  16,  1,  192,  3, 1,0.745531
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  18,  1,  6,  64, 1,0.840641
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  108,  2,  2,  8, 1,0.418482
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  16,  6,  3,  16, 1,0.87778
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  108,  2,  1,  64,  3, 1,0.843457
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  36,  6,  16,  8, 1,0.656304
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  6,  192,  3,  1, 1,0.74824
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  108,  4,  24,  4, 1,0.850912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  2,  1,  432,  2, 1,0.753311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  54,  4,  2,  16,  4, 1,0.867073
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  48,  6,  8,  6, 1,0.875152
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  32,  3,  288,  1, 1,0.752182
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  36,  1,  64,  1, 1,0.801627
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  4,  64,  6,  1, 1,0.846352
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  4,  36,  1,  24, 1,0.754259
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  6,  2,  128,  3, 1,0.660858
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  12,  6,  96,  1, 1,0.752245
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  108,  2,  2,  16, 1,0.816635
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  32,  4,  24,  1, 1,0.833989
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  4,  1,  12,  8,  3, 1,0.862787
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  6,  2,  96,  4, 1,0.665452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  108,  3,  32,  1, 1,0.838981
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  36,  1,  64,  4,  1, 1,0.929406
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  3,  12,  1,  6,  48, 1,0.907432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  2,  9,  8,  4, 1,0.873105
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  48,  1,  6,  144,  1, 1,0.826441
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  1,  3,  16,  16, 1,0.664212
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  6,  48,  12,  1, 1,0.753394
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  1,  1,  384,  1, 1,0.845426
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  27,  1,  64,  4, 1,0.864978
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  4,  1,  16,  36,  1, 1,0.747384
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 81,  2,  8,  2,  2,  16, 1,0.929686
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  24,  3,  12,  8, 1,0.861585
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  8,  4,  4,  18, 1,0.877281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  1,  4,  144,  1, 1,0.746807
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  4,  8,  6,  8, 1,0.920707
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  18,  4,  9,  1,  32, 1,0.922631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  24,  4,  48,  2, 1,0.919227
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  9,  3,  8,  2,  48, 1,0.747619
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  8,  9,  1,  192,  1, 1,0.911521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  81,  1,  8,  8, 1,0.930952
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  16,  81,  1,  1,  64, 1,0.936349
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  18,  1,  96,  4, 1,0.845857
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  144,  1,  6,  16,  6, 1,0.745712
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  12,  8,  4,  27, 1,0.75602
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  4,  64,  3,  2, 1,0.845573
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  324,  1,  4,  16,  2, 1,0.934089
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  48,  6,  6,  8,  6, 1,0.911067
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  3,  2,  8,  12, 1,0.836497
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  18,  36,  4,  4, 1,0.744355
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  72,  4,  3, 1,0.753174
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  4,  6,  12,  2,  4, 1,0.853273
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  27,  12,  16,  8,  2, 1,0.949714
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  9,  1,  4,  32, 1,0.878957
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  54,  1,  24,  4,  2, 1,0.842501
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  2,  12,  72,  1,  8, 1,0.825798
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  6,  12,  288,  1,  1, 1,0.923021
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  3,  6,  2,  16,  2, 1,0.81731
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  3,  36,  8,  6,  2, 1,0.908901
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  432,  8,  2,  2, 1,0.421806
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  9,  12,  12,  4, 1,0.741461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  3,  27,  1,  16,  32, 1,0.938397
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  36,  3,  24,  2,  2, 1,0.908406
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  9,  8,  1,  8,  24, 1,0.912332
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  1,  162,  2,  64,  4, 1,0.958536
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  48,  6,  8,  2, 1,0.852966
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  3,  8,  4,  1,  8, 1,0.426111
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  1,  2,  216,  2, 1,0.753222
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  27,  1,  1,  96,  2, 1,0.845746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  2,  18,  3,  128,  2, 1,0.747445
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  4,  9,  1,  128,  1, 1,0.932804
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 96,  3,  1,  16,  1,  18, 1,0.90936
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  2,  9,  48,  2,  8, 1,0.747533
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  36,  48,  2,  1, 1,0.845849
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  12,  1,  1,  4,  16, 1,0.798926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  1,  9,  4,  8,  4, 1,0.938647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  9,  1,  16,  8,  3, 1,0.841792
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  9,  16,  16,  4,  1, 1,0.808486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  144,  3,  2,  8,  2, 1,0.424572
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  6,  1,  108,  8, 1,0.826312
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  9,  3,  16,  2,  2, 1,0.930049
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  36,  12,  64,  1, 1,0.6734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  9,  6,  8,  8, 1,0.913116
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  3,  8,  12,  2,  16, 1,0.909589
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  12,  24,  4,  4, 1,0.843688
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  36,  1,  8,  8, 1,0.814025
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  2,  32,  18,  1, 1,0.759784
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  3,  24,  16,  9,  2, 1,0.914251
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  2,  4,  24,  6, 1,0.754721
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  12,  6,  1,  16, 1,0.84087
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  1,  144,  2,  12,  12, 1,0.907346
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  9,  12,  2,  32, 1,0.747502
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 96,  1,  3,  2,  18,  8, 1,0.916088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  27,  32,  1,  2,  16, 1,0.49712
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  6,  96,  1,  6, 1,0.739167
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  36,  4,  8,  6, 1,0.837368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 32,  3,  3,  18,  8,  2, 1,0.931089
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  12,  8,  6,  2, 1,0.853251
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  12,  2,  9,  48, 1,0.749662
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  1,  2,  48,  1,  8, 1,0.843993
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  216,  1,  12,  2,  4, 1,0.844825
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  4,  4,  16,  2,  2, 1,0.811512
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  9,  1,  144,  2,  1, 1,0.855127
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  6,  2,  4,  48, 1,0.843248
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  12,  12,  1,  64, 1,0.667299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  16,  27,  8,  1,  12, 1,0.921024
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  36,  96,  1,  6, 1,0.826518
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  8,  2,  144,  3, 1,0.826398
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  18,  36,  16,  4,  2, 1,0.92714
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  9,  1,  2,  48, 1,0.839007
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  8,  1,  48,  6, 1,0.876379
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  1,  6,  6,  24, 1,0.749678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  108,  1,  384,  1,  2, 1,0.747447
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  1,  18,  4,  8, 1,0.752898
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  12,  2,  8,  18, 1,0.863348
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  27,  1,  64,  8, 1,0.948937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  12,  27,  32,  1, 1,0.756037
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  9,  16,  2,  3, 1,0.844767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  27,  4,  3,  2,  32, 1,0.833674
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  9,  8,  16,  6, 1,0.669947
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  54,  4,  2,  24, 1,0.831392
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  16,  162,  4,  4,  2, 1,0.493846
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  12,  4,  18, 1,0.746601
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  6,  48,  2,  4, 1,0.839689
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  3,  288,  2,  1, 1,0.754491
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  9,  9,  4,  8,  2, 1,0.933696
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  81,  4,  1,  1,  32, 1,0.417315
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  4,  12,  6,  4, 1,0.871958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 32,  3,  3,  2,  144,  1, 1,0.913955
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  36,  2,  12,  24, 1,0.744119
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  27,  1,  32, 1,0.752234
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  8,  2,  24,  6, 1,0.873108
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  4,  72,  9,  16,  2, 1,0.92324
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  1,  18,  3,  48,  4, 1,0.826468
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  8,  108,  4,  8,  3, 1,0.909522
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  6,  9,  16,  24,  1, 1,0.909541
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  1,  4,  192,  2,  2, 1,0.747429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  9,  4,  12,  2,  4, 1,0.90786
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  1,  16,  1,  48, 1,0.666922
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 288,  1,  1,  8,  2,  18, 1,0.869091
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  2,  16,  27, 1,0.75946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  2,  96,  1,  3, 1,0.875409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  4,  3,  48,  2, 1,0.8734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  12,  1,  3,  6,  48, 1,0.826332
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  8,  8,  3,  12, 1,0.91154
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  18,  3,  2,  16,  3, 1,0.910086
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  8,  2,  96,  1,  1, 1,0.846332
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  4,  12,  12, 1,0.744376
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  27,  32,  8,  4,  1, 1,0.42281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  8,  9,  2,  1,  16, 1,0.495847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  6,  6,  24, 1,0.746725
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  16,  2,  12,  12, 1,0.871751
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  36,  4,  2,  24, 1,0.839829
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  9,  4,  288,  2,  1, 1,0.826693
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  24,  9,  1,  4,  24, 1,0.910175
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  324,  2,  8,  2, 1,0.423062
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  6,  64,  2,  3, 1,0.915213
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  8,  6,  8,  6, 1,0.869284
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  18,  64,  3,  2, 1,0.843631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  3,  6,  8,  12, 1,0.754675
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  18,  1,  64,  2, 1,0.941127
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  1,  108,  12,  4,  8, 1,0.906198
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  9,  16,  2,  1,  16, 1,0.495108
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  3,  2,  36,  2,  4, 1,0.909372
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  8,  27,  3,  32,  1, 1,0.908626
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  9,  48,  6,  1, 1,0.87641
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  16,  1,  36,  8, 1,0.871015
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  3,  12,  18,  4, 1,0.748567
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  9,  3,  96,  2, 1,0.825714
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  1,  8,  1,  24,  8, 1,0.909206
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  288,  3,  6,  4,  4, 1,0.855793
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  54,  2,  2,  1,  64, 1,0.862262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  4,  2,  4,  3,  16, 1,0.904085
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  4,  2,  3,  16,  2, 1,0.845234
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  9,  2,  48,  1,  6, 1,0.868908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  162,  1,  1,  16,  8, 1,0.873194
