 1, 108,  1,  2,  48,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  2,  1,  9,  32,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  6,  1,  1,  384,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  2,  9,  8,  1,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  6,  2,  2,  96,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  12,  24,  18,  16,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  8,  4,  1,  48,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  108,  2,  16,  12,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 54,  1,  24,  4,  4,  4, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  24,  18,  2,  1,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  1,  18,  2,  32,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  4,  12,  1,  72,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  8,  3,  24,  6,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  72,  6,  3,  64,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  16,  3,  12,  12,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  2,  6,  3,  6,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  2,  1,  64,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  8,  27,  24,  16,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  162,  4,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  8,  12,  1,  48,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  8,  3,  8,  8,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 32,  1,  9,  4,  8,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  2,  9,  64,  4,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  24,  3,  1,  32,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  1,  18,  1,  32,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  216,  1,  3,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  36,  2,  4,  8,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  2,  3,  27,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  9,  24,  8,  1,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  24,  4,  6,  16,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  4,  27,  3,  16,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  3,  2,  8,  1,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  1,  48,  18,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  9,  8,  64,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  2,  54,  16,  12,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  1,  4,  1,  96,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  9,  2,  1,  32,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  16,  1,  288,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  1,  2,  1,  108,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  3,  144,  12,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  4,  6,  24,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  3,  16,  1,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  32,  1,  3,  24,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  3,  3,  64,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  27,  4,  16,  3,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  24,  12,  8,  18,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  81,  2,  32,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  12,  18,  1,  32,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  27,  4,  16,  2,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  36,  4,  48,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  9,  48,  4,  8,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 24,  3,  18,  32,  1,  2, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  4,  6,  16,  2,  27, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 27,  1,  32,  1,  16,  6, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  6,  18,  1,  8,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  6,  2,  1,  8,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  144,  1,  1,  96,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  2,  8,  18,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  81,  8,  1,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  6,  9,  6,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 9,  6,  2,  6,  8,  16, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  27,  16,  24,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 16,  3,  3,  96,  6,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  9,  4,  4,  64,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  6,  2,  1,  8,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  12,  4,  8,  36,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  3,  4,  1,  96,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  24,  1,  2,  36,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  1,  108,  2,  6,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  6,  3,  128,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  16,  2,  1,  2,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  1,  12,  4,  18,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  2,  54,  128,  1,  6, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  6,  4,  16,  12,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  1,  36,  4,  6,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  81,  2,  4,  128,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 96,  1,  1,  36,  12,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  1,  162,  1,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  12,  4,  32,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  216,  2,  8,  24,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 27,  1,  4,  48,  8,  2, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  1,  12,  3,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  27,  8,  12,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  2,  12,  1,  96,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  3,  3,  2,  512,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  8,  54,  48,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  1296,  1,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  1,  12,  2,  18,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  9,  36,  1,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  18,  6,  4,  16,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  1,  4,  3,  18,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  9,  12,  24,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  3,  1,  8,  96,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  6,  9,  4,  1,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  2,  9,  16,  1,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 288,  1,  3,  6,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 432,  3,  2,  1,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  2,  18,  48,  2,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  54,  4,  48,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  24,  4,  1,  24,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  18,  4,  18,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  3,  32,  2,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  18,  8,  48,  4,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  8,  1,  1,  18,  32, 1,7.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  2,  3,  144,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  1,  48,  16,  2,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  432,  1,  32,  1,  6, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  24,  2,  18,  8,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 27,  12,  4,  8,  4,  2, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 216,  12,  1,  4,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  12,  2,  64,  2,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  4,  36,  2,  16,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  18,  12,  8,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 4,  4,  27,  16,  1,  12, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  72,  3,  3,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  6,  1,  2,  24,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 6,  8,  2,  108,  2,  4, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  36,  4,  16,  2,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  12,  1,  6,  4,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  16,  1,  4,  6,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  6,  16,  2,  3,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  8,  6,  12,  2,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  6,  2,  3,  64,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  3,  3,  24,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 96,  3,  1,  1,  36,  8, 1,78.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  108,  2,  4,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  24,  2,  12,  36,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  3,  4,  24,  12,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  18,  16,  96,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  2,  108,  2,  64,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  1,  9,  288,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  2,  1,  144,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  18,  3,  1,  16,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  18,  48,  4,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  18,  4,  24,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  72,  4,  4,  24,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  9,  8,  1,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  16,  9,  9,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  54,  4,  1,  16,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  1,  18,  128,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  8,  6,  2,  96,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  72,  4,  8,  6,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  8,  3,  18,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  3,  16,  3,  96,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  36,  8,  6,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 9,  2,  8,  36,  1,  16, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 3,  9,  8,  12,  8,  4, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  8,  3,  16,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 81,  8,  4,  8,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  324,  4,  32,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  1,  12,  12,  2,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  81,  1,  32,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  32,  3,  12,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  4,  36,  8,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 81,  1,  2,  16,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  12,  18,  1,  48,  8, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  2,  2,  6,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  2,  216,  16,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  24,  4,  48,  3,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 81,  1,  1,  1,  512,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  12,  2,  192,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 32,  1,  9,  36,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  2,  8,  1,  18,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  2,  16,  16,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  54,  8,  8,  3,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  1,  16,  288,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 32,  1,  9,  12,  3,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 864,  1,  1,  4,  12,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 216,  3,  1,  2,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  1,  24,  8,  8,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  16,  3,  2,  9,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  3,  36,  32,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  16,  9,  1,  12,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  36,  3,  64,  3,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  8,  2,  12,  24,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  3,  2,  9,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  2,  12,  8,  4,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  12,  2,  1,  288,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  24,  6,  36,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 108,  8,  1,  32,  3,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  8,  27,  48,  8,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 16,  9,  3,  6,  1,  32, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  2,  9,  2,  8,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  3,  36,  48,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 2,  24,  9,  12,  4,  4, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  4,  27,  6,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  3,  54,  16,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 2,  1,  72,  2,  48,  6, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  4,  4,  2,  4,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  3,  144,  4,  48,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  432,  3,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  2,  9,  12,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 108,  1,  4,  6,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  6,  4,  8,  12,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  8,  12,  16,  6,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  12,  12,  144,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  1,  6,  24,  6,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  9,  1,  16,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 96,  1,  3,  4,  4,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  8,  9,  6,  4,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  12,  12,  12,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  288,  1,  8,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  9,  12,  1,  384,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  12,  6,  3,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 54,  1,  8,  2,  16,  6, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  324,  4,  1,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  9,  1,  4,  6,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  9,  8,  4,  3,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  108,  2,  16,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  3,  2,  32,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  12,  18,  2,  96,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  27,  6,  8,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  3,  3,  1,  192,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  12,  1,  2,  192,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  2,  16,  9,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  4,  2,  12,  1,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  2,  144,  3,  8,  12, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 9,  12,  12,  4,  8,  2, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  9,  24,  8,  4,  4, 1,12.5
