Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  8,  20,  2,  32,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  5,  4,  1024,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  80,  1,  2,  5,  64, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 128,  1,  1,  40,  1,  20, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  4,  20,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  2,  2,  40,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  100,  1,  64,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  32,  1,  4,  10,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 128,  1,  25,  2,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  4,  2,  2,  20,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  200,  16,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  10,  2,  8,  64,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  8,  200,  4,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  32,  5,  1,  8,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  800,  2,  2,  2,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  2,  2,  1,  32,  20, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  16,  40,  8,  1,  20, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  5,  32,  8,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  20,  10,  1,  32,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  64,  2,  1,  160,  5, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  8,  40,  2,  16,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  10,  5,  2,  128,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  8,  10,  2,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  16,  5,  1,  320,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1600,  1,  1,  16,  2, 1,65.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  80,  5,  16,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  2,  10,  4,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  20,  4,  80,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  32,  1,  4,  100,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  40,  10,  16,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1600,  1,  16,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  40,  20,  4,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  5,  4,  4,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  10,  20,  64,  8,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  5,  20,  2,  32,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  20,  8,  8,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  2,  25,  256,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  80,  4,  4,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  8,  1,  32,  4,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  160,  2,  2,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  160,  1,  2,  10,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  8,  10,  2,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  4,  4,  160,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  16,  1,  16,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  5,  20,  32,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  20,  1,  256,  1,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  20,  2,  5,  4,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  8,  8,  10,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  8,  2,  8,  10,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  4,  16,  40,  20,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  16,  40,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  8,  1,  1,  1,  64, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  5,  40,  16,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  5,  1,  8,  16,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  40,  16,  8,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  40,  2,  2,  160,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  400,  8,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  1,  64,  16,  2,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  128,  2,  40,  10, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  2,  4,  1,  8,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  100,  4,  16,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  25,  4,  1,  256,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  10,  8,  1,  64,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  5,  16,  10,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  40,  5,  2,  32,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  1,  64,  20,  1,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  40,  2,  8,  40, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 640,  5,  1,  1,  32,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  20,  1,  16,  8,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  160,  1,  4,  1,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  8,  1,  1,  128,  4, 1,72.845
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  20,  5,  16,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  1,  8,  8,  4,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  4,  100,  8,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  160,  4,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  25,  16,  4,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  5,  20,  1,  2,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  2,  4,  50,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  1,  20,  1,  16,  20, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  40,  2,  4,  10,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  1,  32,  8,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  100,  1,  32,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  40,  4,  5,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  2,  200,  4,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  40,  16,  1,  20, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  5,  128,  4,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  1,  8,  160,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  5,  128,  4,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  32,  10,  32,  1,  5, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  1,  64,  1,  64,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  8,  4,  2,  40, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  2,  80,  2,  4,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  4,  25,  32,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  2,  50,  1,  64,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  1,  16,  4,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  80,  20,  4,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  10,  2,  2,  64, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  5,  8,  64,  5,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  5,  80,  8,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  5,  1,  8,  2,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  4,  25,  2,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  40,  5,  1,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  16,  10,  1,  8,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  4,  4,  80,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  16,  25,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  5,  32,  1,  10, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  16,  32,  4,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  4,  64,  2,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  32,  5,  10,  4,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  2,  20,  2,  40,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  10,  32,  80,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 320,  1,  2,  10,  1,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  4,  8,  40,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  40,  2,  1,  20,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  3200,  1,  1,  32,  1, 1,43.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  2,  1,  4,  4,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  5,  64,  1,  16,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  5,  256,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  128,  1,  10,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  40,  1,  16,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  80,  4,  16,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  40,  8,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  2,  25,  2,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  1,  10,  1,  32,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  10,  8,  1,  32,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  20,  1,  1024,  1,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  4,  4,  1,  200,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  100,  8,  1,  32,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  25,  64,  16,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  16,  1,  8,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  5,  2,  8,  8,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  200,  1,  4,  128,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  80,  8,  4,  5,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  4,  1,  16,  5,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  100,  1,  2,  64,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  8,  1,  2,  8,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  2,  50,  2,  16,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  1,  50,  4,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  40,  2,  64,  4,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  10,  20,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  32,  4,  16,  1,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  5,  1,  1,  80,  8, 1,77.80625
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  32,  1,  2,  10,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  64,  25,  8,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  32,  5,  160,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  5,  1,  4,  8,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  4,  20,  1,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  32,  2,  5,  10,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  50,  2,  128,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  16,  1,  8,  1,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  2,  2,  64,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  1,  16,  2,  8,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  1,  1,  5,  64,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  400,  16,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  160,  4,  8,  5,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  25,  4,  16,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  2,  2,  1,  80,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  1,  20,  8,  1,  40, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  80,  4,  40,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  200,  1,  2,  32,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  400,  8,  16,  2,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  10,  32,  1,  10,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  25,  2,  8,  64,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  8,  1,  16,  25,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  16,  40,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  200,  8,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  50,  1,  2,  32,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  1,  4,  10,  64,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1,  64,  40,  5,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  4,  10,  1,  32,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  40,  8,  8,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  10,  5,  256,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  4,  1,  640,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  80,  2,  64,  2,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  10,  16,  2,  32,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  16,  10,  8,  16,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  20,  16,  1,  64,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  4,  2,  4,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  5,  1,  5,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  20,  1,  256,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  160,  2,  1,  4,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  50,  2,  16,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1,  64,  5,  160,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  50,  32,  8,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  100,  1,  4,  1,  64, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  10,  16,  4,  20,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  16,  1,  16,  4,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  4,  1,  16,  40,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  50,  1,  32,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  320,  1,  8,  40, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  320,  1,  8,  2,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  25,  16,  1,  4,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  1,  64,  8,  5,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  800,  2,  16,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  10,  80,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  50,  8,  8,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  400,  1,  16,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  25,  1,  16,  1,  4, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  2,  4,  2,  100,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  5,  20,  4,  1,  64, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  20,  5,  32,  4,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  10,  5,  2,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  20,  1,  2,  2,  40, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  80,  4,  20,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  2,  4,  2,  16,  25, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  5,  1,  512,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  16,  100,  32,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  10,  2,  32,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  400,  2,  16,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  4,  1,  4,  10,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  5,  4,  1,  128,  5, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  20,  16,  1,  32,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  80,  2,  16,  1,  20, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  80,  20,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  25,  64,  32,  1,  1, 1,59.403125
