 1, 1,  48,  9,  96,  1,  2, 0,0.89969
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  12,  1,  64,  1,  1, 0,0.947276
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  24,  4,  1,  12,  8, 0,0.74979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  2,  8,  3,  36, 0,0.730236
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  16,  2,  48,  3, 0,0.798995
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  12,  4,  144,  1, 0,0.715139
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  36,  192,  1,  1, 0,0.758832
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  6,  6,  4,  4, 0,0.753412
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  3,  12,  6,  4, 0,0.794249
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  32,  2,  8,  18, 0,0.809016
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  27,  1,  256,  1, 0,0.812372
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  6,  2,  96,  3, 0,0.737605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  2,  12,  8,  6,  8, 0,0.91163
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  6,  16,  1,  8, 0,0.786739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 32,  9,  3,  1,  48,  2, 0,0.899918
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  18,  4,  8,  9, 0,0.805001
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  432,  2,  1,  2,  48, 0,0.735068
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  18,  4,  1,  16,  2, 0,0.383086
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  8,  1,  96,  6, 0,0.727409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  3,  3,  12,  8,  2, 0,0.893146
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  6,  1,  12,  1,  8, 0,0.915683
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 864,  3,  1,  4,  1,  8, 0,0.387727
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  3,  1,  2,  16,  6, 0,0.754372
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  6,  16,  2,  4,  4, 0,0.487075
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  36,  24,  8,  4, 0,0.680402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  72,  3,  6,  16,  1, 0,0.752357
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  8,  2,  4,  4,  12, 0,0.773875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  36,  1,  4,  8,  9, 0,0.940635
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  24,  18,  4,  8,  6, 0,0.890421
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  18,  4,  3,  16, 0,0.762034
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  6,  3,  32,  6, 0,0.714884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  12,  16,  4,  1, 0,0.713725
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  12,  8,  2,  24, 0,0.918602
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  9,  96,  1, 0,0.715981
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  4,  1,  2,  6,  8, 0,0.74829
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  18,  1,  128,  3, 0,0.914953
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  3,  4,  4,  64, 0,0.867449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  6,  3,  16,  4, 0,0.758191
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  72,  2,  32,  9, 0,0.722426
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  18,  3,  32,  8,  1, 0,0.972187
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  36,  2,  6,  16, 0,0.766871
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  27,  1,  256,  2, 0,0.97841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  2,  3,  3,  3,  64, 0,0.818729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  1,  4,  4,  8,  24, 0,0.747599
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  3,  2,  9,  16, 0,0.801817
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  324,  1,  1,  64,  1, 0,0.72059
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  24,  1,  24,  4,  4, 0,0.771077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  48,  1,  4,  4,  12, 0,0.765563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  4,  32,  1,  18, 0,0.716072
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  54,  4,  4,  3,  8, 0,0.731382
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 216,  4,  1,  6,  2,  8, 0,0.905088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  3,  1,  12,  64, 0,0.684024
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  1,  8,  2,  64,  1, 0,0.781854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  24,  2,  2,  48, 0,0.763837
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  6,  12,  4,  8, 0,0.917312
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  9,  1,  16,  16, 0,0.966817
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  216,  4,  12,  2, 0,0.73958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  3,  2,  32,  9,  1, 0,0.94005
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  12,  2,  12,  24,  2, 0,0.82531
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  144,  4,  48,  1, 0,0.768309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  81,  16,  16,  2,  1, 0,0.391281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  3,  64,  8,  1, 0,0.813135
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  36,  3,  24,  1,  4, 0,0.89813
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  8,  24,  4,  2, 0,0.772432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  12,  2,  4,  4,  4, 0,0.709556
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  4,  3,  6,  16, 0,0.805265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  96,  3,  6,  16,  1, 0,0.910287
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  8,  1,  24,  6,  6, 0,0.825908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  96,  3,  16,  1,  18, 0,0.936736
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  27,  1,  48,  8, 0,0.770806
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  18,  3,  8,  4,  1, 0,0.488775
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  24,  1,  48,  2,  4, 0,0.901132
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  2,  54,  8,  16,  2, 0,0.967036
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  108,  2,  1,  32,  1, 0,0.387946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  1,  4,  1,  64,  4, 0,0.812314
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  12,  3,  12,  8, 0,0.804038
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  1,  288,  3, 0,0.734994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  9,  6,  16,  1, 0,0.756997
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  3,  24,  6,  6, 0,0.742807
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  3,  9,  32, 0,0.748744
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  9,  1,  24,  24, 0,0.816779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  864,  3,  32,  1, 0,0.732805
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  4,  1,  16,  18,  1, 0,0.949577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  16,  1,  16,  3,  18, 0,0.82604
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  12,  64,  3,  3, 0,0.825544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  18,  4,  4,  2,  16, 0,0.792574
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  6,  3,  2,  48, 0,0.808517
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  2,  72,  4,  1, 0,0.796324
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  3,  4,  3,  24, 0,0.816054
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  12,  3,  64,  3, 0,0.7325
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  6,  48,  2,  4, 0,0.916008
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  3,  2,  16,  8, 0,0.798593
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  1,  8,  1,  36, 0,0.803082
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  12,  12,  2,  16,  1, 0,0.487902
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  36,  9,  32,  2, 0,0.825605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  9,  1,  8,  36,  1, 0,0.807371
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  54,  4,  24,  1,  16, 0,0.789868
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  18,  2,  8,  8, 0,0.95984
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  6,  1,  64,  6, 0,0.793546
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  72,  32,  1,  2, 0,0.724939
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  36,  4,  2,  8,  6, 0,0.907108
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  12,  1,  64,  2,  3, 0,0.909311
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  16,  24,  3,  8, 0,0.821134
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  4,  1,  12,  8,  6, 0,0.825459
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  6,  2,  32,  12, 0,0.684013
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  24,  18,  4,  4, 0,0.948687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  72,  1,  4,  1,  16, 0,0.940011
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  27,  1,  1,  192,  4, 0,0.689061
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  24,  2,  48,  1, 0,0.766042
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  2,  6,  8,  18, 0,0.750907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  1,  24,  6,  6, 0,0.736808
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  6,  144,  1, 0,0.739498
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  2,  3,  4,  48, 0,0.731451
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  216,  12,  8,  1, 0,0.744557
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  108,  2,  16,  4, 0,0.796448
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  9,  3,  32, 0,0.746737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  12,  9,  96,  1, 0,0.739088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  2,  9,  2,  24,  2, 0,0.905635
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  2,  288,  2,  1, 0,0.722659
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  4,  6,  8,  6, 0,0.819599
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  108,  2,  4,  24, 0,0.890581
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  18,  12,  3,  8, 0,0.812537
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 288,  1,  3,  2,  12,  4, 0,0.750397
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  12,  288,  2,  1, 0,0.739064
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  36,  4,  3,  4,  24, 0,0.946898
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  9,  1,  64,  16, 0,0.985135
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  2,  9,  4,  24, 0,0.740737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  6,  12,  192,  1,  2, 0,0.917045
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  48,  3,  9,  1,  32, 0,0.945601
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  9,  6,  512,  1,  1, 0,0.976046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  12,  12,  4,  6, 0,0.815802
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  18,  2,  1,  32,  4, 0,0.779279
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  24,  18,  2,  8, 0,0.813246
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  12,  6,  32,  3, 0,0.730362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  2,  32,  6,  3, 0,0.730582
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  6,  16,  2,  8, 0,0.972397
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  54,  4,  1,  4,  24, 0,0.760249
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  8,  4,  6,  16, 0,0.79168
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  6,  2,  96,  2, 0,0.914943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  4,  32,  12,  1, 0,0.798357
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  9,  2,  32,  12, 0,0.688866
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  18,  4,  1,  32, 0,0.793935
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  9,  8,  6,  16,  2, 0,0.909002
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  4,  3,  6,  48,  2, 0,0.825721
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  108,  8,  2,  3,  16, 0,0.762271
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  48,  2,  72,  2,  2, 0,0.938596
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  648,  1,  32,  1,  2, 0,0.735509
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  27,  4,  16,  2, 0,0.783863
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  27,  1,  4,  16, 0,0.725879
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  1,  4,  32,  3,  9, 0,0.826082
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  216,  2,  2,  8, 0,0.382493
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  9,  96,  4,  1, 0,0.786058
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  1,  2,  8,  8,  4, 0,0.818128
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  6,  2,  16,  8,  3, 0,0.915737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  8,  1,  4,  8,  9, 0,0.944728
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  6,  8,  3,  2,  16, 0,0.913938
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  4,  96,  4,  2, 0,0.683338
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  2,  12,  1,  64, 0,0.688487
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  18,  4,  1,  32, 0,0.963813
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  12,  3,  48,  4, 0,0.819445
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  48,  1,  12,  48, 0,0.825932
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  36,  2,  8,  3,  4, 0,0.765713
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  27,  1,  64,  4,  3, 0,0.685717
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  4,  3,  48,  4, 0,0.732402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  8,  1,  27,  32, 0,0.7454
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  4,  24,  36,  1, 0,0.745146
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  54,  1,  64,  3, 0,0.895153
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  9,  6,  192,  1,  1, 0,0.895027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  3,  8,  8,  1,  24, 0,0.893755
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  54,  16,  4,  8, 0,0.833217
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  4,  1,  4,  144,  1, 0,0.73168
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  27,  2,  1,  32,  6, 0,0.901993
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  6,  1,  16,  24, 0,0.909086
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  108,  32,  1,  1, 0,0.375508
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  72,  3,  2,  3,  32, 0,0.772053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  4,  16,  4,  9, 0,0.726723
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 432,  1,  2,  12,  1,  8, 0,0.760474
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  18,  3,  16,  6, 0,0.809661
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  36,  6,  4,  12, 0,0.817714
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  6,  24,  8,  3, 0,0.733883
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  4,  1,  8,  24, 0,0.773993
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  24,  6,  12,  8, 0,0.733534
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  8,  16,  36,  1, 0,0.732706
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  2,  12,  12,  4, 0,0.720968
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  12,  3,  128,  1, 0,0.792519
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  48,  48,  2,  9, 0,0.749806
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  18,  8,  8,  4, 0,0.823912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  1,  2,  48,  4,  1, 0,0.776935
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  27,  2,  4,  24,  2, 0,0.775234
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  16,  36,  4,  6, 0,0.743597
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  2,  4,  36,  2, 0,0.816905
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  9,  2,  64,  1,  3, 0,0.777215
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  6,  16,  24,  1, 0,0.791839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  36,  96,  1,  8, 0,0.690333
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  4,  3,  48,  6, 0,0.73664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  18,  1,  32,  2, 0,0.732608
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  4,  3,  96,  2, 0,0.732623
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  3,  192,  1, 0,0.733567
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  4,  2,  2,  9,  32, 0,0.818839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  6,  1,  8,  32,  1, 0,0.813529
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  24,  18,  8,  4, 0,0.732089
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  54,  16,  4,  1, 0,0.730117
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  108,  32,  1,  1, 0,0.487359
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  4,  12,  6,  24,  2, 0,0.946831
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  27,  8,  6,  4, 0,0.772858
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  3,  9,  32, 0,0.733635
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  36,  2,  64,  6, 0,0.686608
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  12,  2,  8,  6, 0,0.768895
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  72,  4,  4,  2, 0,0.379972
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  3,  9,  64,  1, 0,0.72484
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  4,  1,  4,  48, 0,0.773716
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  12,  1,  192,  1, 0,0.774419
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  1,  2,  16,  12, 0,0.780371
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  36,  2,  2,  8, 0,0.377352
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  36,  8,  4,  1, 0,0.382701
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  1,  2,  6,  64, 0,0.678781
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  18,  64,  2,  2, 0,0.799671
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  18,  1,  2,  48,  4, 0,0.785246
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  3,  144,  2, 0,0.738846
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  6,  64,  1,  2, 0,0.796797
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  18,  6,  2,  8, 0,0.768375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  3,  2,  64,  6, 0,0.688131
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  36,  1,  4,  32, 0,0.789169
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  36,  12,  4,  12, 0,0.731659
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  24,  32,  1,  1, 0,0.374713
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  2,  32,  9,  1, 0,0.822256
